,Brand,Condition,Fuel,KMs Driven,Model,Price,Registered City,Transaction Type,Year
0,Toyota,Used,Diesel,1.0,Prado,2100000,Karachi,Cash,1997.0
1,Suzuki,Used,Petrol,100000.0,Bolan,380000,Karachi,Cash,2006.0
2,Suzuki,Used,CNG,12345.0,Bolan,340000,Karachi,Cash,1998.0
3,Suzuki,Used,Petrol,94000.0,Alto,535000,Karachi,Cash,2010.0
4,Toyota,Used,Petrol,100000.0,Corolla XLI,1430000,Karachi,Cash,2013.0
5,Toyota,Used,Petrol,80000.0,Corrolla Altis,1620000,Karachi,Cash,2012.0
6,Suzuki,New,CNG,65000.0,Cultus VXL,450000,Karachi,Cash,2006.0
7,Toyota,New,Petrol,10241.0,Corrolla Altis,2900000,Karachi,Cash,2017.0
8,Suzuki,Used,CNG,83000.0,Alto,490000,Karachi,Cash,2009.0
9,Honda,Used,Petrol,1.0,Civic VTi,480000,Karachi,Cash,1997.0
10,Suzuki,Used,CNG,123.0,Khyber,230000,Karachi,Cash,1994.0
11,Suzuki,Used,CNG,73000.0,Liana,535000,Karachi,Cash,2006.0
12,Toyota,Used,Petrol,78000.0,Passo,770000,Karachi,Cash,2006.0
13,Honda,Used,Petrol,1.0,Civic Prosmetic,490000,Karachi,Cash,1997.0
14,Honda,Used,CNG,170000.0,Civic EXi,160000,Karachi,Cash,1984.0
15,Suzuki,Used,Petrol,200000.0,Alto,425000,Karachi,Cash,2005.0
16,Daihatsu,Used,Petrol,100000.0,Charade,180000,Karachi,Cash,1988.0
17,Mitsubishi,Used,Petrol,82000.0,Pajero Mini,520000,Karachi,Cash,1995.0
18,Suzuki,Used,CNG,10000.0,Margalla,400000,Karachi,Cash,1990.0
19,Honda,Used,Petrol,69500.0,City IVTEC,1400000,Karachi,Cash,2014.0
20,Suzuki,Used,CNG,10000.0,Khyber,175000,Karachi,Cash,1989.0
21,KIA,Used,CNG,123456.0,Classic,120000,Karachi,Cash,2001.0
22,Honda,Used,CNG,87611.0,Civic EXi,590000,Karachi,Cash,2000.0
23,Honda,Used,Hybrid,19000.0,Other,425000,Karachi,Cash,1995.0
24,Honda,Used,CNG,99000.0,Civic EXi,685000,Karachi,Cash,2005.0
25,Suzuki,Used,CNG,88000.0,Alto,465000,Karachi,Cash,2007.0
26,Toyota,Used,Petrol,75000.0,Corolla GLI,1190000,Karachi,Cash,2010.0
27,Other Brands,Used,Petrol,124000.0,Other,850000,Karachi,Cash,2010.0
28,Suzuki,Used,CNG,76000.0,Cultus VXR,370000,Karachi,Cash,2002.0
29,Nissan,New,Petrol,47000.0,Dayz Highway Star,1175000,Karachi,Cash,2013.0
30,Toyota,New,Petrol,43000.0,Corolla XLI,1675000,Karachi,Cash,2015.0
31,Suzuki,Used,CNG,3875.0,Mehran VX,195000,Karachi,Cash,1999.0
32,Suzuki,Used,CNG,98000.0,Mehran VX,165000,Karachi,Cash,1991.0
33,Suzuki,Used,Petrol,1000.0,Alto,420000,Karachi,Cash,2006.0
34,Toyota,Used,Petrol,39000.0,Vitz,1430000,Karachi,Cash,2014.0
35,Suzuki,Used,CNG,127000.0,Mehran VXR,150000,Karachi,Cash,1991.0
36,Suzuki,Used,LPG,786.0,Carry,130000,Karachi,Cash,1982.0
37,Suzuki,Used,CNG,70.0,Cultus VXR,415000,Karachi,Cash,2004.0
38,Suzuki,Used,CNG,99999.0,Mehran VX,185000,Karachi,Cash,1997.0
39,Toyota,Used,Petrol,89000.0,Passo,1040000,Karachi,Cash,2010.0
40,Suzuki,Used,CNG,1.0,Cultus VX,400000,Karachi,Cash,2002.0
41,Suzuki,Used,Petrol,100000.0,Cultus VXR,360000,Karachi,Cash,2001.0
42,Toyota,New,Petrol,69000.0,Vitz,1150000,Karachi,Cash,2003.0
43,Suzuki,New,CNG,65000.0,Mehran VX,265000,Karachi,Cash,2005.0
44,Suzuki,New,CNG,73000.0,Mehran VXR,435000,Karachi,Cash,2009.0
45,Toyota,Used,Petrol,163000.0,Corolla GLI,1220000,Karachi,Cash,2009.0
46,Suzuki,Used,CNG,56.0,Cultus VXR,780000,Karachi,Cash,2011.0
47,Suzuki,Used,CNG,10000.0,Bolan,250000,Karachi,Cash,1987.0
48,Toyota,Used,Petrol,190.0,Corrolla Altis,875000,Karachi,Cash,2004.0
49,Toyota,Used,CNG,65000.0,Corolla XLI,1260000,Karachi,Cash,2013.0
50,Suzuki,Used,Petrol,65000.0,Cultus VXR,840000,Karachi,Cash,2013.0
51,Suzuki,Used,CNG,174000.0,Alto,350000,Karachi,Cash,2004.0
52,Suzuki,Used,Petrol,5458.0,Baleno,380000,Karachi,Cash,2001.0
53,Suzuki,Used,Petrol,90000.0,Alto,340000,Karachi,Cash,2007.0
54,Daihatsu,Used,Petrol,88000.0,Mira,1050000,Karachi,Cash,2013.0
55,Toyota,Used,CNG,200000.0,Vitz,730000,Karachi,Cash,2006.0
56,Suzuki,Used,CNG,28800.0,Mehran VXR,195000,Karachi,Cash,1995.0
57,Honda,New,Petrol,95000.0,Civic VTi Oriel Prosmatec,1070000,Karachi,Cash,2007.0
58,Daihatsu,Used,CNG,71000.0,Cuore,410000,Karachi,Cash,2001.0
59,Daihatsu,Used,CNG,100.0,Charade,155000,Karachi,Cash,1984.0
60,Suzuki,Used,CNG,1.0,Margalla,320000,Karachi,Cash,1994.0
61,Toyota,Used,Diesel,134000.0,Corolla 2.0 D,1080000,Karachi,Cash,2010.0
62,Suzuki,Used,CNG,1.0,Bolan,290000,Karachi,Cash,1993.0
63,Toyota,Used,Petrol,123456.0,Corolla XE,570000,Karachi,Cash,1998.0
64,Toyota,Used,Petrol,92000.0,Surf,4150000,Karachi,Cash,2007.0
65,Suzuki,Used,CNG,1.0,FX,90000,Karachi,Cash,1988.0
66,Suzuki,New,Petrol,36000.0,Mehran VXR,590000,Karachi,Cash,2015.0
67,Toyota,Used,Petrol,40000.0,Corolla GLI,1740000,Karachi,Cash,2015.0
68,Toyota,Used,Petrol,85010.0,Corolla GLI,916000,Karachi,Cash,2004.0
69,Daihatsu,New,Petrol,153736.0,Cuore,535000,Karachi,Cash,2006.0
70,Suzuki,Used,CNG,17000.0,Mehran VX,110000,Hyderabad,Cash,1991.0
71,Honda,Used,Petrol,100000.0,City IDSI,765000,Karachi,Cash,2004.0
72,Toyota,Used,Petrol,130000.0,Premio,1150000,Karachi,Cash,2003.0
73,Suzuki,Used,Petrol,150000.0,Alto,410000,Karachi,Cash,2007.0
74,Suzuki,Used,CNG,17000.0,Mehran VX,110000,Hyderabad,Cash,1991.0
75,Honda,Used,Petrol,100000.0,City IDSI,765000,Karachi,Cash,2004.0
76,Toyota,Used,Petrol,130000.0,Premio,1150000,Karachi,Cash,2003.0
77,Suzuki,Used,Petrol,150000.0,Alto,410000,Karachi,Cash,2007.0
78,Toyota,Used,Petrol,55000.0,Corolla GLI,1890000,Karachi,Cash,2016.0
79,Suzuki,Used,Petrol,70000.0,Cultus VXR,790000,Karachi,Cash,2011.0
80,Daihatsu,Used,Petrol,102000.0,Mira,785000,Karachi,Cash,2011.0
81,Suzuki,Used,Petrol,1700000.0,Mehran VX,270000,Karachi,Cash,2006.0
82,Toyota,Used,CNG,100000.0,Sprinter,150000,Karachi,Cash,1987.0
83,BMW,Used,CNG,53524.0,3 Series,550000,Karachi,Cash,1997.0
84,Mazda,Used,Petrol,78000.0,Other,825000,Karachi,Cash,2007.0
85,Toyota,Used,Diesel,40000.0,Hilux,3850000,Karachi,Cash,2013.0
86,Suzuki,Used,Petrol,90000.0,Mehran VXR,490000,Karachi,Cash,2012.0
87,Toyota,Used,Petrol,40000.0,Vitz,1250000,Karachi,Cash,2010.0
88,Daihatsu,Used,Petrol,80000.0,Charade,135000,Karachi,Cash,1986.0
89,Mitsubishi,New,Petrol,96000.0,Lancer,780000,Karachi,Cash,2008.0
90,Other Brands,Used,Diesel,38000.0,Other,4500000,Karachi,Cash,2012.0
91,Suzuki,Used,Petrol,83000.0,Alto,430000,Karachi,Cash,2006.0
92,Honda,New,Petrol,10900.0,Civic VTi Oriel Prosmatec,2880000,Karachi,Cash,2017.0
93,Toyota,Used,Petrol,64600.0,Passo,975000,Karachi,Cash,2007.0
94,Suzuki,Used,Petrol,80000.0,Cultus VXR,440000,Karachi,Cash,2004.0
95,Suzuki,Used,CNG,85000.0,Cultus VXR,440000,Karachi,Cash,2007.0
96,Suzuki,Used,CNG,52000.0,Mehran VXR,400000,Karachi,Cash,2008.0
97,Suzuki,Used,CNG,1.0,Bolan,305000,Karachi,Cash,1997.0
98,Suzuki,Used,Petrol,48000.0,Mehran VX,450000,Karachi,Cash,2012.0
99,Suzuki,Used,Petrol,50000.0,Swift,1140000,Karachi,Cash,2015.0
100,Suzuki,New,Petrol,13300.0,Mehran VX,680000,Karachi,Cash,2017.0
101,Suzuki,Used,CNG,25000.0,Alto,335000,Karachi,Cash,2004.0
102,Toyota,Used,Petrol,74000.0,Estima,3350000,Karachi,Cash,2010.0
103,Suzuki,Used,Petrol,65000.0,Mehran VXR,405000,Karachi,Cash,2011.0
104,Toyota,Used,Petrol,1991.0,Prado,1150000,Karachi,Cash,1991.0
105,Suzuki,Used,Petrol,4200.0,Alto,450000,Karachi,Cash,2006.0
106,Suzuki,Used,Petrol,25000.0,Cultus VXR,865000,Karachi,Cash,2014.0
107,Suzuki,Used,Petrol,52000.0,Mehran VXR,400000,Karachi,Cash,2008.0
108,Toyota,Used,Petrol,60000.0,Passo,1090000,Karachi,Cash,2010.0
109,Suzuki,New,CNG,125463.0,Mehran VXR,300000,Karachi,Cash,2009.0
110,Suzuki,New,CNG,76000.0,Cultus VXR,440000,Karachi,Cash,2000.0
111,Honda,Used,Petrol,132000.0,Civic VTi,750000,Karachi,Cash,2000.0
112,Honda,Used,Petrol,17500.0,Vamos,820000,Karachi,Installment/Leasing,2011.0
113,Toyota,Used,CNG,186000.0,Starlet,250000,Karachi,Cash,1986.0
114,Daihatsu,Used,CNG,62000.0,Cuore,425000,Karachi,Cash,2005.0
115,Suzuki,New,Hybrid,62000.0,Mehran VXR,373000,Karachi,Cash,2010.0
116,Toyota,Used,Hybrid,88000.0,Prius,2500000,Karachi,Cash,2013.0
117,Chevrolet,Used,Petrol,100000.0,Joy,320000,Karachi,Cash,2006.0
118,Toyota,Used,Petrol,250000.0,Vitz,765000,Karachi,Cash,2000.0
119,Toyota,New,Diesel,62.0,Hilux,5350000,Karachi,Cash,2018.0
120,Daihatsu,Used,CNG,100000.0,Charade,200000,Karachi,Cash,1986.0
121,Honda,Used,Petrol,85575.0,City IVTEC,1160000,Karachi,Cash,2010.0
122,Toyota,Used,Petrol,100000.0,Passo,9000000,Karachi,Cash,2007.0
123,Mazda,Used,CNG,10000.0,323,55000,Karachi,Cash,1981.0
124,Toyota,Used,Petrol,77000.0,Corrolla Altis,1110000,Karachi,Cash,2010.0
125,Suzuki,Used,CNG,89000.0,Alto,570000,Karachi,Cash,2011.0
126,Toyota,New,Hybrid,83000.0,Prius,2830000,Karachi,Cash,2015.0
127,Suzuki,Used,CNG,65000.0,Cultus VXR,740000,Karachi,Cash,2011.0
128,Suzuki,Used,Petrol,1.0,Alto,320000,Karachi,Cash,2009.0
129,Suzuki,Used,Petrol,138000.0,Liana,560000,Karachi,Cash,2007.0
130,Suzuki,Used,Petrol,111000.0,Cultus VXR,750000,Karachi,Cash,2011.0
131,Suzuki,Used,CNG,60000.0,Cultus VXL,690000,Karachi,Cash,2009.0
132,Honda,Used,Petrol,60000.0,City IVTEC,1095000,Karachi,Cash,2009.0
133,Toyota,Used,Petrol,80000.0,Corolla GLI,1400000,Karachi,Cash,2011.0
134,Suzuki,Used,CNG,100.0,Mehran VX,145000,Karachi,Cash,1991.0
135,Honda,Used,Petrol,59000.0,Civic Prosmetic,1710000,Karachi,Cash,2014.0
136,Toyota,Used,CNG,8000000.0,Corolla XLI,900000,Karachi,Cash,2007.0
137,Toyota,Used,Petrol,11750.0,Corrolla Altis,2175000,Karachi,Cash,2016.0
138,Toyota,Used,CNG,13700.0,Other,105000,Karachi,Cash,1978.0
139,Honda,Used,Petrol,12345.0,Other,485000,Karachi,Cash,2007.0
140,Honda,Used,Petrol,70000.0,Civic VTi Oriel Prosmatec,1350000,Bagh,Cash,2009.0
141,Daihatsu,New,Petrol,67000.0,Mira,1100000,Karachi,Cash,2014.0
142,Suzuki,Used,Petrol,1.0,Khyber,260000,Karachi,Cash,1999.0
143,Honda,Used,Petrol,80000.0,City IVTEC,1080000,Karachi,Cash,2010.0
144,Daewoo,Used,Petrol,100042.0,Racer,210000,Karachi,Cash,1994.0
145,Suzuki,Used,CNG,100000.0,Mehran VX,170000,Karachi,Cash,1989.0
146,Toyota,Used,Petrol,70000.0,Corolla GLI,1250000,Karachi,Cash,2010.0
147,Toyota,Used,Petrol,118000.0,Corrolla Altis,1320000,Karachi,Cash,2011.0
148,Honda,Used,Petrol,132000.0,Civic Prosmetic,1000000,Karachi,Cash,2007.0
149,Suzuki,New,Petrol,1.0,Other,1150000,Karachi,Cash,2008.0
150,Honda,Used,CNG,100000.0,City IDSI,785000,Karachi,Cash,2006.0
151,Nissan,Used,CNG,6000000.0,Sunny,220000,Karachi,Cash,1991.0
152,Suzuki,Used,Petrol,1.0,Alto,450000,Karachi,Cash,2007.0
153,Honda,Used,CNG,200000.0,Accord,290000,Karachi,Cash,1986.0
154,Suzuki,Used,CNG,70000.0,Cultus VXR,825000,Karachi,Cash,2011.0
155,Toyota,New,Hybrid,83000.0,Prius,2830000,Karachi,Cash,2015.0
156,Suzuki,Used,CNG,138000.0,Alto,430000,Sukkar,Cash,2010.0
157,Honda,Used,Petrol,54000.0,Zest,950000,Karachi,Cash,2011.0
158,Nissan,Used,Petrol,100000.0,AD Van,930000,Karachi,Cash,2007.0
159,Suzuki,New,Petrol,26000.0,APV,1275000,Karachi,Cash,2014.0
160,Honda,New,Petrol,80000.0,Civic Prosmetic,760000,Karachi,Cash,2003.0
161,Toyota,Used,Petrol,160000.0,Vitz,980000,Karachi,Cash,2012.0
162,Toyota,Used,Petrol,100000.0,Passo,855000,Karachi,Cash,2007.0
163,Suzuki,Used,CNG,786110.0,Khyber,210000,Karachi,Cash,1996.0
164,Suzuki,Used,CNG,80000.0,Cultus VXR,600000,Karachi,Cash,2009.0
165,Suzuki,Used,CNG,25.0,FX,68000,Karachi,Cash,1986.0
166,Suzuki,Used,CNG,20000.0,Cultus VXR,520000,Karachi,Cash,2006.0
167,Nissan,Used,Petrol,103400.0,March,500000,Karachi,Cash,2008.0
168,Honda,Used,Petrol,17000.0,Civic EXi,700000,Karachi,Cash,2004.0
169,Suzuki,Used,CNG,82000.0,Cultus VXL,580000,Karachi,Cash,2006.0
170,Daihatsu,Used,Petrol,91000.0,Cuore,350000,Karachi,Cash,2000.0
171,Suzuki,Used,CNG,100000.0,Khyber,225000,Karachi,Cash,1996.0
172,Toyota,Used,Petrol,45000.0,Corolla XLI,1625000,Karachi,Cash,2014.0
173,Suzuki,Used,Petrol,86580.0,Bolan,500000,Karachi,Cash,2007.0
174,Suzuki,Used,Hybrid,100000.0,Khyber,260000,Karachi,Cash,1991.0
175,KIA,Used,CNG,17.0,Pride,118000,Karachi,Cash,1996.0
176,Suzuki,Used,Petrol,67000.0,Alto,535000,Karachi,Cash,2008.0
177,Suzuki,Used,CNG,13.0,Bolan,168000,Karachi,Cash,1986.0
178,Honda,Used,Petrol,200000.0,City IDSI,650000,Karachi,Cash,2005.0
179,KIA,Used,CNG,1.0,Sportage,220000,Karachi,Cash,2000.0
180,Toyota,Used,CNG,170000.0,Other,320000,Karachi,Cash,1988.0
181,Honda,Used,Petrol,1234.0,Civic EXi,95000,Karachi,Cash,1985.0
182,Daihatsu,Used,CNG,78000.0,Terios Kid,700000,Karachi,Cash,2000.0
183,Daihatsu,Used,Petrol,186000.0,Cuore,585000,Karachi,Cash,2010.0
184,Toyota,Used,Petrol,99600.0,Corolla GLI,1525000,Karachi,Cash,2012.0
185,Hyundai,Used,CNG,88000.0,Santro,440000,Karachi,Cash,2006.0
186,Suzuki,Used,LPG,12345.0,Carry,150000,Karachi,Cash,1981.0
187,Honda,Used,Hybrid,69000.0,Fit,1730000,Karachi,Cash,2013.0
188,Toyota,Used,Hybrid,120000.0,Prius,2000000,Karachi,Cash,2014.0
189,Honda,Used,CNG,1254.0,Civic EXi,545000,Karachi,Cash,2001.0
190,Suzuki,Used,CNG,100000.0,Alto,425000,Karachi,Cash,2005.0
191,Suzuki,Used,CNG,11111.0,Khyber,170000,Karachi,Cash,1998.0
192,Suzuki,Used,Petrol,70000.0,Cultus VXR,830000,Karachi,Cash,2012.0
193,Suzuki,Used,CNG,12.0,Mehran VX,155000,Karachi,Cash,1994.0
194,Suzuki,Used,CNG,123.0,Mehran VX,120000,Karachi,Cash,1992.0
195,Suzuki,New,CNG,53000.0,Khyber,130000,Karachi,Cash,1992.0
196,Suzuki,Used,CNG,1.0,Mehran VXR,190000,Karachi,Cash,1992.0
197,Suzuki,Used,CNG,60000.0,Khyber,230000,Karachi,Cash,1997.0
198,Daihatsu,Used,CNG,124.0,Cuore,293000,Karachi,Cash,2002.0
199,Daihatsu,Used,Petrol,49000.0,Mira,1100000,Karachi,Cash,2013.0
200,Suzuki,Used,Petrol,1.0,Margalla,300000,Karachi,Cash,1993.0
201,Suzuki,Used,Petrol,50000.0,FX,55000,Karachi,Cash,1984.0
202,Toyota,New,CNG,10000.0,Corolla GLI,685000,Karachi,Cash,1999.0
203,FAW,Used,Petrol,16900.0,V2,975000,Karachi,Cash,2016.0
204,Daewoo,Used,CNG,100000.0,Racer,225000,Karachi,Cash,1994.0
205,Suzuki,Used,CNG,50000.0,Mehran VX,370000,Karachi,Cash,2012.0
206,Suzuki,Used,Petrol,35955.0,Alto,510000,Karachi,Cash,2008.0
207,Honda,Used,Petrol,131389.0,City Aspire,930000,Karachi,Cash,2006.0
208,Toyota,Used,Petrol,1.0,Corolla XLI,250000,Karachi,Cash,1980.0
209,Suzuki,Used,Hybrid,786.0,Mehran VX,310000,Karachi,Cash,2006.0
210,Suzuki,Used,Petrol,116500.0,Alto,425000,Karachi,Cash,2006.0
211,Suzuki,New,CNG,34000.0,Alto,750000,Karachi,Cash,2011.0
212,Suzuki,New,Petrol,1.0,Cultus VXL,580000,Bahawalnagar,Cash,2008.0
213,Honda,Used,CNG,1160000.0,Civic VTi Oriel,600000,Karachi,Cash,2001.0
214,Suzuki,Used,CNG,112000.0,Cultus VXL,560000,Karachi,Cash,2018.0
215,Toyota,Used,Petrol,72000.0,Vitz,1275000,Karachi,Cash,2012.0
216,Daihatsu,Used,CNG,200000.0,Charade,130000,Karachi,Cash,1983.0
217,Hyundai,Used,CNG,80000.0,Santro,365000,Karachi,Cash,2006.0
218,Toyota,Used,Petrol,30000.0,Corolla GLI,300000,Karachi,Installment/Leasing,2012.0
219,Suzuki,Used,CNG,10.0,Cultus VXL,540000,Karachi,Cash,2005.0
220,Honda,Used,Petrol,25000.0,BR-V,500000,Karachi,Installment/Leasing,2013.0
221,Hyundai,Used,Petrol,10010.0,Santro,330000,Karachi,Cash,2005.0
222,Suzuki,Used,CNG,110000.0,Cultus VXR,510000,Karachi,Cash,2000.0
223,Nissan,Used,Petrol,30000.0,Dayz Highway Star,1450000,Karachi,Cash,2016.0
224,Suzuki,Used,Petrol,82000.0,Kei,995000,Karachi,Cash,2015.0
225,Toyota,Used,Petrol,97000.0,Probox,1100000,Karachi,Cash,2007.0
226,Daihatsu,Used,CNG,100000.0,Charade,130000,Karachi,Cash,1991.0
227,Daihatsu,New,Petrol,127111.0,Hijet,785000,Karachi,Cash,2012.0
228,Toyota,Used,CNG,786786.0,86,195000,Karachi,Cash,1986.0
229,Suzuki,Used,CNG,55000.0,Alto,300000,Karachi,Cash,2012.0
230,Suzuki,Used,CNG,99000.0,Mehran VX,315000,Karachi,Cash,2007.0
231,Daihatsu,Used,Petrol,75000.0,Hijet,690000,Karachi,Cash,2010.0
232,Suzuki,Used,CNG,1.0,Mehran VX,165000,Karachi,Cash,1991.0
233,Honda,Used,Petrol,100000.0,Civic VTi Oriel Prosmatec,1750000,Karachi,Cash,2013.0
234,Suzuki,Used,CNG,500000.0,Bolan,490000,Karachi,Cash,2007.0
235,Suzuki,Used,CNG,1.0,Khyber,265000,Karachi,Cash,1999.0
236,Daihatsu,Used,Petrol,1.0,Cuore,550000,Karachi,Cash,2006.0
237,Daihatsu,Used,Petrol,20000.0,Mira,1260000,Karachi,Cash,2015.0
238,Honda,Used,Petrol,82500.0,Civic VTi Oriel Prosmatec,1079000,Karachi,Cash,2007.0
239,Suzuki,Used,CNG,140000.0,Cultus VXR,530000,Karachi,Cash,2006.0
240,Suzuki,Used,CNG,200000.0,FX,90000,Karachi,Cash,1983.0
241,Daihatsu,Used,CNG,1525555.0,Charade,150000,Karachi,Cash,1984.0
242,Suzuki,Used,Petrol,78000.0,Alto,550000,Karachi,Cash,2008.0
243,Suzuki,Used,Petrol,33937.0,Other,260000,Karachi,Cash,1993.0
244,Honda,Used,Petrol,126000.0,City IDSI,600000,Karachi,Cash,2005.0
245,Daihatsu,Used,CNG,100000.0,Charade,245000,Karachi,Cash,1986.0
246,Suzuki,Used,CNG,155000.0,Baleno,500000,Karachi,Cash,2005.0
247,Suzuki,Used,Petrol,96000.0,Alto,1040000,Karachi,Cash,2015.0
248,Suzuki,Used,CNG,112000.0,Alto,580000,Karachi,Cash,2010.0
249,Honda,Used,Petrol,150000.0,Civic EXi,600000,Karachi,Cash,2001.0
250,Toyota,Used,Petrol,60000.0,Passo,975000,Karachi,Cash,2008.0
