,Brand,Condition,Fuel,KMs Driven,Model,Price,Registered City,Transaction Type,Year
501,Suzuki,Used,CNG,80000.0,Alto,475000,Karachi,Cash,2007.0
502,Suzuki,Used,CNG,135.0,Margalla,265000,Karachi,Cash,1994.0
503,Honda,Used,CNG,1.0,Civic VTi,485000,Karachi,Cash,1996.0
504,Toyota,New,Petrol,87000.0,Corolla GLI,1200000,Karachi,Cash,2010.0
505,Nissan,Used,CNG,121222.0,AD Van,670000,Karachi,Cash,2012.0
506,Suzuki,Used,CNG,26000.0,Mehran VX,145000,Karachi,Cash,1990.0
507,Toyota,New,Petrol,19000.0,Corolla XLI,1995000,Karachi,Cash,2017.0
508,Toyota,Used,Petrol,78500.0,Corolla GLI,1400000,Karachi,Cash,2013.0
509,Toyota,Used,Petrol,106000.0,Corolla XLI,1285000,Karachi,Cash,2011.0
510,Nissan,Used,Petrol,1.0,March,440000,Karachi,Cash,2006.0
511,Suzuki,Used,CNG,258.0,Mehran VX,235000,Karachi,Cash,2002.0
512,Toyota,Used,Petrol,63000.0,Vitz,820000,Karachi,Cash,2007.0
513,Suzuki,Used,CNG,46393.0,Mehran VXR,185000,Karachi,Cash,1994.0
514,Suzuki,Used,CNG,65000.0,Cultus VXR,670000,Karachi,Cash,2010.0
515,Suzuki,Used,CNG,3500.0,Palette Sw,290000,Karachi,Cash,2007.0
516,Suzuki,Used,LPG,10000.0,Bolan,145000,Karachi,Cash,1984.0
517,Toyota,Used,Petrol,78000.0,Platz,770000,Karachi,Cash,2003.0
518,Daihatsu,Used,CNG,86000.0,Cuore,420000,Karachi,Cash,2004.0
519,Toyota,Used,Petrol,94000.0,Vitz,995000,Karachi,Cash,2008.0
520,Suzuki,Used,CNG,120000.0,Cultus VXR,550000,Karachi,Cash,2007.0
521,Toyota,Used,Petrol,115000.0,Vitz,835000,Karachi,Cash,2005.0
522,Toyota,Used,Petrol,42500.0,Vitz,1390000,Karachi,Cash,2013.0
523,Toyota,Used,Petrol,100000.0,Corolla GLI,1070000,Karachi,Cash,2009.0
524,Suzuki,Used,Petrol,48789.0,Cultus VXR,818000,Karachi,Cash,2014.0
525,Toyota,Used,Petrol,95500.0,Vitz,1350000,Karachi,Cash,2013.0
526,Suzuki,Used,Petrol,8000.0,Cultus VXR,400000,Karachi,Cash,2001.0
527,Toyota,New,Petrol,15500.0,Corolla GLI,1820000,Karachi,Cash,2015.0
528,Toyota,Used,Diesel,100000.0,Hilux,2650000,Karachi,Cash,2007.0
529,Daewoo,New,CNG,2550.0,Racer,160000,Karachi,Cash,1996.0
530,Suzuki,Used,Petrol,100000.0,Alto,380000,Karachi,Cash,2001.0
531,Honda,Used,Petrol,80182.0,City Vario,685000,Karachi,Cash,2005.0
532,Classic & Antiques,Used,Petrol,123456.0,Other,650000,Karachi,Cash,1964.0
533,Suzuki,Used,CNG,50000.0,FX,90000,Karachi,Cash,1987.0
534,Suzuki,Used,Petrol,69000.0,Cultus VXR,710000,Karachi,Cash,2012.0
535,Toyota,New,Petrol,43946.0,Corolla GLI,1810000,Karachi,Cash,2016.0
536,Mitsubishi,Used,CNG,5000.0,Lancer Evolution,85000,Karachi,Cash,1986.0
537,Suzuki,Used,Petrol,13800.0,Cultus VXR,1025000,Karachi,Cash,2016.0
538,Honda,Used,CNG,79250.0,Civic EXi,775000,Karachi,Cash,2005.0
539,Toyota,Used,Petrol,85000.0,Corolla GLI,1150000,Karachi,Cash,2010.0
540,Honda,Used,Petrol,75000.0,City IDSI,670000,Karachi,Cash,2005.0
541,Suzuki,Used,Petrol,75000.0,Alto,690000,Karachi,Cash,2008.0
542,Honda,New,Petrol,21900.0,Civic VTi Oriel Prosmatec,2725000,Karachi,Cash,2017.0
543,Suzuki,Used,CNG,100000.0,Other,220000,Karachi,Cash,1984.0
544,Honda,Used,Petrol,123456.0,Civic VTi Oriel Prosmatec,1020000,Karak,Cash,2007.0
545,Honda,Used,Petrol,60986.0,City IDSI,950000,Karachi,Cash,2006.0
546,Suzuki,Used,Petrol,38000.0,Mehran VXR,510000,Karachi,Cash,2014.0
547,Honda,Used,Petrol,1.0,Civic EXi,690000,Karachi,Cash,2002.0
548,Toyota,Used,CNG,147000.0,Corolla XE,560000,Karachi,Cash,1999.0
549,Daihatsu,Used,Petrol,67000.0,Mira,900000,Karachi,Cash,2012.0
550,Honda,Used,Petrol,76550.0,Civic Prosmetic,785000,Karachi,Cash,2005.0
551,Toyota,Used,Petrol,117000.0,Corolla GLI,1465000,Karachi,Cash,2012.0
552,Suzuki,New,Petrol,71500.0,Cultus VXR,670000,Karachi,Cash,2010.0
553,Daihatsu,Used,CNG,1.0,Cuore,370000,Karachi,Cash,2005.0
554,Suzuki,Used,CNG,43000.0,Margalla,265000,Karachi,Cash,1993.0
555,Toyota,Used,CNG,125000.0,Corolla XLI,850000,Karachi,Cash,2006.0
556,Suzuki,Used,Petrol,43000.0,Alto,660000,Karachi,Cash,2011.0
557,Nissan,Used,Petrol,147500.0,Sunny,555000,Karachi,Cash,1998.0
558,Suzuki,Used,CNG,59000.0,Cultus VXR,460000,Karachi,Cash,2005.0
559,Suzuki,Used,Petrol,92793.0,Cultus VXR,750000,Karachi,Cash,2011.0
560,Daihatsu,Used,Petrol,75000.0,Cuore,585000,Karachi,Cash,2011.0
561,Suzuki,Used,Petrol,99000.0,Cultus VXR,550000,Karachi,Cash,2006.0
562,Honda,Used,Petrol,87800.0,Civic VTi Oriel Prosmatec,1210000,Karachi,Cash,2010.0
563,Suzuki,New,Petrol,53000.0,Bolan,665000,Karachi,Cash,2015.0
564,Toyota,Used,Petrol,138000.0,Vitz,835000,Karachi,Cash,2008.0
565,Toyota,Used,CNG,150000.0,Corolla Assista,1425000,Islamabad,Cash,2006.0
566,Honda,Used,Petrol,78000.0,Civic Prosmetic,860000,Karachi,Cash,2005.0
567,Suzuki,Used,Hybrid,145000.0,Bolan,280000,Karachi,Cash,1991.0
568,Suzuki,Used,CNG,84000.0,Khyber,220000,Karachi,Cash,1992.0
569,Honda,Used,CNG,1000.0,Civic EXi,175000,Karachi,Cash,1986.0
570,Toyota,Used,CNG,777.0,Other,520000,Karachi,Cash,1999.0
571,Suzuki,New,Petrol,86.0,Cultus VXR,780000,Karachi,Cash,2014.0
572,Daihatsu,Used,Petrol,49000.0,Move,1095000,Karachi,Cash,2014.0
573,Suzuki,Used,CNG,1.0,Cultus VXR,440000,Lahore,Cash,2004.0
574,Honda,Used,Petrol,100000.0,City Vario,750000,Karachi,Cash,2005.0
575,Toyota,New,Petrol,23500.0,Hilux,4600000,Karachi,Cash,2017.0
576,Daihatsu,Used,Petrol,100000.0,Move,775000,Karachi,Cash,2008.0
577,Honda,Used,Petrol,137000.0,Civic EXi,415000,Karachi,Cash,1995.0
578,Toyota,Used,Petrol,47000.0,Corolla GLI,1430000,Karachi,Cash,2013.0
579,Daihatsu,Used,Petrol,113000.0,Cuore,555000,Karachi,Cash,2005.0
580,Honda,Used,CNG,129999.0,Civic EXi,580000,Karachi,Cash,2003.0
581,Toyota,Used,Petrol,105000.0,Corolla XLI,1020000,Karachi,Cash,2009.0
582,Toyota,Used,CNG,22.0,86,195000,Karachi,Cash,2018.0
583,Toyota,New,Petrol,21000.0,Prius,2900000,Karachi,Cash,2016.0
584,Toyota,Used,Petrol,100000.0,Vitz,920000,Karachi,Cash,2006.0
585,Daihatsu,Used,Petrol,23560.0,Charade,150000,Karachi,Cash,1985.0
586,Mitsubishi,Used,Petrol,140000.0,Pajero Mini,395000,Karachi,Cash,1997.0
587,Lexus,New,CNG,200.0,Gx Series,900000,Karachi,Cash,2017.0
588,Suzuki,Used,CNG,100000.0,Bolan,310000,Karachi,Cash,1997.0
589,Suzuki,Used,Petrol,60000.0,Alto,1050000,Karachi,Cash,2014.0
590,Toyota,Used,Petrol,18500.0,Corolla GLI,2050000,Karachi,Cash,2017.0
591,Suzuki,Used,Petrol,94000.0,Cultus VXR,876000,Karachi,Cash,2013.0
592,Toyota,Used,Petrol,83858.0,Corolla Axio,1525000,Karachi,Cash,2007.0
593,Suzuki,Used,CNG,72000.0,Cultus VXR,538000,Karachi,Cash,2007.0
594,Toyota,Used,Petrol,140000.0,Corrolla Altis,840000,Karachi,Cash,2005.0
595,Honda,Used,Petrol,85000.0,Civic Prosmetic,875000,Karachi,Cash,2005.0
596,Suzuki,Used,CNG,86000.0,Alto,410000,Karachi,Cash,2007.0
597,Suzuki,Used,CNG,30000.0,Bolan,5000000,Karachi,Cash,2008.0
598,Honda,New,Petrol,1.0,Civic VTi Oriel Prosmatec,3090000,Karachi,Cash,2018.0
599,Mitsubishi,Used,Petrol,123000.0,Lancer,725000,Karachi,Cash,2005.0
600,Suzuki,Used,CNG,85930.0,Alto,590000,Karachi,Cash,2010.0
601,Toyota,New,Petrol,26000.0,Corolla GLI,1850000,Karachi,Cash,2016.0
602,BMW,Used,Diesel,157000.0,5 Series,2000000,Karachi,Cash,2007.0
603,Toyota,New,Petrol,14426.0,Corrolla Altis,2310000,Karachi,Cash,2017.0
604,Suzuki,Used,CNG,65000.0,Cultus VXR,610000,Karachi,Cash,2008.0
605,Toyota,Used,Petrol,85000.0,Prado,4000000,Karachi,Cash,2005.0
606,Suzuki,Used,Petrol,80000.0,Alto,1000000,Karachi,Cash,2014.0
607,Toyota,New,Hybrid,105000.0,Aqua,1760000,Karachi,Cash,2014.0
608,Toyota,Used,Petrol,76500.0,Corolla GLI,1340000,Karachi,Cash,2011.0
609,Toyota,Used,CNG,7500.0,Sera,600000,Karachi,Cash,1992.0
610,Daihatsu,New,Petrol,35500.0,Move,1280000,Karachi,Cash,2015.0
611,Suzuki,Used,Petrol,44000.0,Wagon R,835000,Karachi,Cash,2015.0
612,Suzuki,Used,CNG,70000.0,Khyber,210000,Karachi,Cash,1997.0
613,Daihatsu,New,Petrol,76000.0,Mira,1000000,Karachi,Cash,2013.0
614,Suzuki,Used,Petrol,46000.0,Cultus VXR,930000,Karachi,Cash,2014.0
615,Suzuki,Used,CNG,1.0,Mehran VX,300000,Karachi,Cash,2006.0
616,Nissan,Used,Diesel,54321.0,Sunny,170000,Karachi,Cash,1993.0
617,Daihatsu,Used,Petrol,160000.0,Mira,750000,Karachi,Cash,2008.0
618,Suzuki,Used,CNG,85000.0,Alto,380000,Karachi,Cash,2006.0
619,Daihatsu,Used,Petrol,49000.0,Mira,830000,Karachi,Cash,2013.0
620,Daihatsu,Used,CNG,9999.0,Charade,210000,Karachi,Cash,1986.0
621,Chevrolet,Used,Petrol,1.0,Joy,410000,Karachi,Cash,2009.0
622,Honda,Used,Petrol,48000.0,City IVTEC,1425000,Karachi,Cash,2012.0
623,Toyota,Used,Petrol,400000.0,Corolla XLI,880000,Karachi,Cash,2005.0
624,Toyota,New,Petrol,19000.0,Corolla GLI,1975000,Karachi,Cash,2016.0
625,Toyota,New,Petrol,51000.0,Vitz,995000,Karachi,Cash,2010.0
626,Toyota,Used,Petrol,56000.0,Corolla GLI,1750000,Karachi,Cash,2015.0
627,Toyota,Used,CNG,120000.0,Corrolla Altis,865000,Karachi,Cash,2003.0
628,Toyota,Used,Petrol,88000.0,Corolla XLI,848000,Karachi,Cash,2006.0
629,Suzuki,Used,CNG,78000.0,Cultus VXR,565000,Karachi,Cash,2007.0
630,Suzuki,New,CNG,620000.0,Mehran VX,375000,Karachi,Cash,2010.0
631,Honda,Used,Petrol,150000.0,Civic VTi,950000,Karachi,Cash,2008.0
632,Mercedes,Used,Petrol,100000.0,240 Gd,480000,Karachi,Cash,1991.0
633,Suzuki,Used,Petrol,78000.0,Cultus VXR,550000,Karachi,Cash,2008.0
634,Suzuki,Used,CNG,52000.0,Alto,525000,Karachi,Cash,2012.0
635,Daihatsu,Used,Petrol,68000.0,Mira Cocoa,750000,Karachi,Cash,2008.0
636,Suzuki,Used,Petrol,82000.0,Cultus VXL,570000,Karachi,Cash,2006.0
637,Suzuki,Used,Petrol,99685.0,Mehran VXR,425000,Karachi,Cash,2012.0
638,Daihatsu,Used,Petrol,72000.0,Terios Kid,1149000,Karachi,Cash,2010.0
639,Daihatsu,Used,Petrol,10000.0,Mira,990000,Karachi,Cash,2015.0
640,Suzuki,Used,CNG,7655.0,Cultus VXL,535000,Karachi,Cash,2006.0
641,Suzuki,Used,Petrol,110698.0,Cultus VXR,785000,Karachi,Cash,2012.0
642,Honda,Used,Petrol,786.0,Civic VTi,600000,Karachi,Cash,1998.0
643,Suzuki,Used,Petrol,21600.0,Mehran VXR,745000,Karachi,Cash,2017.0
644,Toyota,Used,Petrol,61.0,Corolla XLI,1340000,Karachi,Cash,2013.0
645,Suzuki,Used,CNG,250000.0,Khyber,220000,Karachi,Cash,1991.0
646,Honda,Used,Petrol,100000.0,City Vario,850000,Karachi,Cash,2006.0
647,Suzuki,Used,CNG,1.0,Cultus VXR,480000,Karachi,Cash,2007.0
648,Honda,Used,CNG,123654.0,City IVTEC,635000,Karachi,Cash,2005.0
649,Toyota,Used,Petrol,65000.0,Corrolla Altis,1625000,Karachi,Cash,2013.0
650,Honda,Used,CNG,1.0,Civic EXi,550000,Karachi,Cash,2001.0
651,Nissan,Used,Petrol,119000.0,Wingroad,1150000,Karachi,Cash,2007.0
652,Suzuki,Used,Petrol,57000.0,Every,725000,Karachi,Cash,2014.0
653,Suzuki,Used,Petrol,43000.0,Wagon R,1175000,Karachi,Cash,2016.0
654,Daihatsu,Used,Petrol,15000.0,Charade,125000,Karachi,Cash,1985.0
655,Toyota,New,Petrol,87000.0,Corolla GLI,1300000,Karachi,Cash,2011.0
656,Suzuki,New,CNG,65000.0,Cultus VXR,745000,Karachi,Cash,2013.0
657,Honda,Used,Petrol,26000.0,City IVTEC,1650000,Karachi,Cash,2016.0
658,Suzuki,Used,Petrol,40000.0,Mehran VX,460000,Karachi,Cash,2012.0
659,Toyota,Used,Petrol,88000.0,Premio,1275000,Karachi,Cash,2007.0
660,Toyota,Used,Petrol,106630.0,Corolla XLI,1165000,Karachi,Cash,2011.0
661,Suzuki,New,CNG,1200.0,Margalla,295000,Karachi,Cash,1993.0
662,Toyota,New,Petrol,56000.0,Passo,1090000,Karachi,Cash,2010.0
663,Toyota,Used,Petrol,27000.0,Vitz,975000,Karachi,Cash,2013.0
664,Suzuki,Used,Petrol,115000.0,Swift,850000,Karachi,Cash,2010.0
665,Honda,Used,Petrol,73000.0,Civic VTi Oriel Prosmatec,1325000,Karachi,Cash,2011.0
666,Suzuki,Used,CNG,412002.0,Khyber,284999,Karachi,Cash,1998.0
667,Suzuki,Used,Petrol,50000.0,Alto,590000,Islamabad,Cash,2012.0
668,Suzuki,Used,Petrol,50000.0,Mehran VXR,370000,Karachi,Cash,2009.0
669,Daewoo,Used,CNG,90000.0,Racer,180000,Karachi,Cash,1996.0
670,Toyota,Used,Petrol,71000.0,Corolla GLI,1350000,Karachi,Cash,2012.0
671,Toyota,Used,CNG,120000.0,Corolla XE,665000,Karachi,Cash,1999.0
672,Daihatsu,Used,CNG,67000.0,Mira,1020000,Karachi,Cash,2014.0
673,Honda,Used,Petrol,1.0,Civic Prosmetic,1250000,Karachi,Cash,2010.0
674,Suzuki,Used,Petrol,79000.0,Liana,541000,Karachi,Cash,2006.0
675,Suzuki,Used,CNG,57000.0,Alto,615000,Karachi,Cash,2011.0
676,Suzuki,Used,CNG,1122.0,Alto,450000,Karachi,Cash,2008.0
677,Suzuki,Used,Petrol,47000.0,Alto,650000,Karachi,Cash,2012.0
678,Toyota,Used,Hybrid,118000.0,Prius,2350000,Karachi,Cash,2014.0
679,Suzuki,Used,CNG,1.0,Alto,365000,Karachi,Cash,2004.0
680,Suzuki,Used,Petrol,80000.0,Cultus VXR,770000,Karachi,Cash,2011.0
681,Honda,Used,CNG,150000.0,Other,545000,Karachi,Cash,2000.0
682,Toyota,Used,Petrol,74000.0,Belta,1225000,Karachi,Cash,2011.0
683,Daihatsu,Used,Petrol,48000.0,Atrai Wagon,1025000,Karachi,Cash,2011.0
684,Suzuki,Used,CNG,1.0,Cultus VXR,620000,Karachi,Cash,2008.0
685,Toyota,Used,Petrol,145500.0,Vitz,725000,Karachi,Cash,1999.0
686,Suzuki,Used,Petrol,3210.0,Alto,521000,Karachi,Cash,2011.0
687,Mitsubishi,Used,Petrol,90000.0,Minicab Bravo,625000,Karachi,Cash,2011.0
688,Suzuki,New,CNG,70000.0,Liana,525000,Karachi,Cash,2006.0
689,Suzuki,New,Petrol,50000.0,Alto,485000,Karachi,Cash,2008.0
690,Suzuki,Used,Petrol,102500.0,Liana,669000,Karachi,Cash,2011.0
691,Toyota,Used,Petrol,125000.0,Corolla XE,845000,Karachi,Cash,2004.0
692,Suzuki,Used,CNG,85000.0,Cultus VXR,520000,Karachi,Cash,2006.0
693,Suzuki,Used,Petrol,56000.0,Cultus VXR,875000,Karachi,Cash,2014.0
694,Suzuki,Used,CNG,99999.0,FX,80000,Karachi,Cash,1988.0
695,Suzuki,Used,Petrol,1234.0,Mehran VX,205000,Karachi,Cash,1997.0
696,Suzuki,Used,CNG,1.0,Alto,365000,Karachi,Cash,2004.0
697,Toyota,New,Petrol,73200.0,Allion,1195000,Karachi,Cash,2003.0
698,Daihatsu,Used,CNG,1.0,Cuore,380000,Karachi,Cash,2003.0
699,Toyota,Used,Petrol,100000.0,Vitz,1035000,Karachi,Cash,2009.0
700,Toyota,Used,Petrol,99999.0,Corolla XLI,1265000,Karachi,Cash,2012.0
701,Nissan,New,Petrol,25000.0,Moco,1075000,Karachi,Cash,2014.0
702,Toyota,Used,Petrol,100000.0,Vitz,1035000,Karachi,Cash,2009.0
703,Toyota,Used,Petrol,99999.0,Corolla XLI,1265000,Karachi,Cash,2012.0
704,Nissan,New,Petrol,25000.0,Moco,1075000,Karachi,Cash,2014.0
705,Daihatsu,New,Petrol,94000.0,Cuore,675000,Karachi,Cash,2009.0
706,Honda,Used,Petrol,155000.0,Civic VTi Oriel,800000,Karachi,Cash,2005.0
707,Nissan,Used,Petrol,152636.0,Blue Bird,125000,Karachi,Cash,1969.0
708,Toyota,Used,Petrol,94000.0,Vitz,1275000,Karachi,Cash,2011.0
709,Toyota,New,Petrol,52999.0,Corolla GLI,1720000,Karachi,Cash,2014.0
710,Suzuki,Used,CNG,1.0,Mehran VX,160000,Karachi,Cash,1990.0
711,Suzuki,Used,Petrol,38000.0,Alto,515000,Karachi,Cash,2008.0
712,Suzuki,Used,CNG,68954.0,Bolan,572500,Karachi,Cash,2012.0
713,Suzuki,Used,CNG,25000.0,Khyber,230000,Karachi,Cash,1996.0
714,Suzuki,Used,CNG,100000.0,Bolan,160000,Karachi,Cash,1985.0
715,Toyota,Used,Petrol,1.0,Corrolla Altis,1400000,Karachi,Cash,2010.0
716,Suzuki,Used,Petrol,1.0,Margalla,250000,Karachi,Cash,1995.0
717,Toyota,New,Petrol,42000.0,Vitz,1400000,Karachi,Cash,2014.0
718,Toyota,Used,Petrol,95000.0,Corolla XLI,1080000,Karachi,Cash,2009.0
719,Suzuki,Used,CNG,100000.0,Cultus VXR,485000,Karachi,Cash,2006.0
720,Suzuki,Used,Hybrid,2500.0,Alto,1025000,Sialkot,Cash,2018.0
721,Honda,New,Petrol,9000.0,City IVTEC,1800000,Karachi,Cash,2017.0
722,Honda,Used,Petrol,100000.0,Civic VTi Oriel Prosmatec,700000,Karachi,Cash,2002.0
723,Toyota,Used,Petrol,135000.0,Platz,600000,Karachi,Cash,2006.0
724,Hyundai,Used,Petrol,1.0,Santro,460000,Karachi,Cash,2005.0
725,Suzuki,Used,CNG,70000.0,Mehran VX,385000,Karachi,Cash,2011.0
726,Suzuki,New,Petrol,1.0,Mehran VXR,840000,Karachi,Cash,2018.0
727,Toyota,New,Hybrid,31000.0,Aqua,2100000,Karachi,Cash,2015.0
728,Toyota,New,Petrol,89000.0,Vitz,1035000,Karachi,Cash,2009.0
729,Suzuki,New,CNG,64500.0,Mehran VXR,475000,Karachi,Cash,2011.0
730,Suzuki,Used,Petrol,60000.0,Cultus VXR,550000,Karachi,Cash,2007.0
731,Suzuki,Used,CNG,75000.0,FX,75000,Karachi,Cash,1986.0
732,Toyota,Used,Petrol,91000.0,Corolla XE,825000,Karachi,Cash,2002.0
733,Chevrolet,New,Petrol,80000.0,Exclusive,350000,Karachi,Cash,2005.0
734,Honda,Used,Petrol,81000.0,Civic Prosmetic,880000,Karachi,Cash,2004.0
735,Toyota,New,Petrol,16500.0,Corolla GLI,2075000,Karachi,Cash,2016.0
736,Daihatsu,Used,CNG,12312.0,Charade,255000,Karachi,Cash,1985.0
737,Nissan,New,CNG,1000.0,Sunny,165000,Karachi,Cash,1985.0
738,Suzuki,Used,CNG,87000.0,Cultus VXR,530000,Karachi,Cash,2005.0
739,Suzuki,Used,Petrol,56000.0,Swift,960000,Karachi,Cash,2010.0
740,Honda,Used,Petrol,32000.0,N Wgn,1178000,Karachi,Cash,2014.0
741,Toyota,Used,CNG,85000.0,Corolla XLI,935000,Karachi,Cash,2009.0
742,Suzuki,Used,CNG,3000.0,Alto,415000,Karachi,Cash,2005.0
743,Nissan,Used,Petrol,100000.0,Dayz Highway Star,1200000,Karachi,Cash,2014.0
744,Honda,Used,CNG,588.0,City IDSI,380000,Karachi,Cash,1998.0
745,Suzuki,Used,CNG,1000.0,Mehran VX,210000,Karachi,Cash,1995.0
746,Suzuki,Used,CNG,121230.0,Liana,490000,Karachi,Cash,2007.0
747,Toyota,Used,Petrol,90000.0,Vitz,1375000,Karachi,Cash,2012.0
748,Suzuki,Used,Petrol,106000.0,Cultus VXR,545000,Karachi,Cash,2006.0
