,Job Titles,Department,Full or Part-Time,Salary or Hourly,Typical Hours,Annual Salary,Hourly Rate
0,SERGEANT,POLICE,F,Salary,,101442.0,
1,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,94122.0,
2,CHIEF CONTRACT EXPEDITER,FLEET & FACILITY MANAGEMENT,F,Salary,,111024.0,
3,CIVIL ENGINEER IV,WATER MGMNT,F,Salary,,114780.0,
4,POLICE OFFICER,POLICE,F,Salary,,48078.0,
5,TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,20.0,,19.86
6,STAFF ASST TO THE ALDERMAN,CITY COUNCIL,F,Salary,,51948.0,
7,ELECTRICAL MECHANIC,AVIATION,F,Hourly,40.0,,48.35
8,FIRE ENGINEER-EMT,FIRE,F,Salary,,103350.0,
9,POLICE OFFICER,POLICE,F,Salary,,93354.0,
10,FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,20.0,,2.65
11,POLICE OFFICER,POLICE,F,Salary,,68616.0,
12,POLICE OFFICER,POLICE,F,Salary,,84054.0,
13,POLICE OFFICER,POLICE,F,Salary,,87006.0,
14,FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,F,Salary,,105804.0,
15,POLICE OFFICER,POLICE,F,Salary,,48078.0,
16,SERGEANT,POLICE,F,Salary,,101442.0,
17,FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,,94476.0,
18,ENGINEERING TECHNICIAN VI,WATER MGMNT,F,Salary,,116280.0,
19,FIREFIGHTER-EMT,FIRE,F,Salary,,95484.0,
20,ELECTRICAL MECHANIC (AUTOMOTIVE),FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,48.35
21,ASST CORPORATION COUNSEL I,LAW,F,Salary,,61884.0,
22,GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,40.0,,24.46
23,POLICE OFFICER,POLICE,F,Salary,,90024.0,
24,PARAMEDIC I/C,FIRE,F,Salary,,91080.0,
25,POLICE OFFICER,POLICE,F,Salary,,48078.0,
26,POLICE OFFICER,POLICE,F,Salary,,48078.0,
27,POLICE OFFICER,POLICE,F,Salary,,72510.0,
28,POLICE OFFICER,POLICE,F,Salary,,80016.0,
29,POLICE OFFICER,POLICE,F,Salary,,72510.0,
30,SENIOR PROGRAMMER/ANALYST,FAMILY & SUPPORT,F,Salary,,114780.0,
31,INVESTIGATOR-COPA,COPA,F,Salary,,66204.0,
32,CIVIL ENGINEER IV,WATER MGMNT,F,Salary,,114780.0,
33,CIVIL ENGINEER II,WATER MGMNT,F,Salary,,62904.0,
34,POLICE OFFICER,POLICE,F,Salary,,84054.0,
35,POLICE OFFICER,POLICE,F,Salary,,76266.0,
36,SUPERINTENDENT OF SPECIAL TRAFFIC SERVICES,OEMC,F,Salary,,70272.0,
37,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
38,POLICE OFFICER,POLICE,F,Salary,,72510.0,
39,POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
40,OPERATING ENGINEER-GROUP C,WATER MGMNT,F,Hourly,40.0,,48.17
41,FIREFIGHTER-EMT,FIRE,F,Salary,,92274.0,
42,SEWER BRICKLAYER,WATER MGMNT,F,Hourly,40.0,,46.19
43,TRAFFIC SIGNAL REPAIRMAN,TRANSPORTN,F,Salary,,107952.0,
44,PERSONAL COMPUTER OPERATOR III,HEALTH,F,Salary,,73104.0,
45,FIREFIGHTER-EMT,FIRE,F,Salary,,99324.0,
46,POLICE OFFICER,POLICE,F,Salary,,93354.0,
47,POLICE OFFICER,POLICE,F,Salary,,68616.0,
48,ELECTRICAL MECHANIC,AVIATION,F,Hourly,40.0,,48.35
49,SENIOR ENVIRONMENTAL INSPECTOR,HEALTH,F,Salary,,88044.0,
50,POLICE OFFICER,POLICE,F,Salary,,80016.0,
51,POLICE OFFICER,POLICE,F,Salary,,72510.0,
52,FOREMAN OF WATER PIPE CONSTRUCTION,WATER MGMNT,F,Hourly,40.0,,53.25
53,POLICE OFFICER,POLICE,F,Salary,,80016.0,
54,CIVIL ENGINEER II,WATER MGMNT,F,Salary,,96360.0,
55,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,100980.0,
56,FOREMAN OF CONSTRUCTION LABORERS,AVIATION,F,Hourly,40.0,,43.82
57,POLICE OFFICER,POLICE,F,Salary,,76266.0,
58,POLICE OFFICER,POLICE,F,Salary,,87006.0,
59,POLICE OFFICER,POLICE,F,Salary,,90024.0,
60,DIVISION SUPERINTENDENT,STREETS & SAN,F,Salary,,121188.0,
61,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,37.0
62,POLICE OFFICER,POLICE,F,Salary,,68616.0,
63,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,91080.0,
64,POLICE OFFICER,POLICE,F,Salary,,87006.0,
65,POLICE OFFICER,POLICE,F,Salary,,93354.0,
66,COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,HEALTH,F,Salary,,76584.0,
67,POLICE OFFICER,POLICE,F,Salary,,76266.0,
68,POLICE OFFICER,POLICE,F,Salary,,90024.0,
69,DETENTION AIDE,POLICE,F,Salary,,48072.0,
70,FIREFIGHTER,FIRE,F,Salary,,97386.0,
71,POLICE OFFICER,POLICE,F,Salary,,80016.0,
72,LIEUTENANT-EMT,FIRE,F,Salary,,121818.0,
73,POLICE OFFICER,POLICE,F,Salary,,84054.0,
74,POLICE OFFICER,POLICE,F,Salary,,84054.0,
75,POLICE OFFICER,POLICE,F,Salary,,90024.0,
76,ASPHALT LABORER,TRANSPORTN,F,Hourly,40.0,,42.72
77,POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,,60648.0,
78,FIREFIGHTER,FIRE,F,Salary,,93666.0,
79,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,100980.0,
80,SENIOR PUBLIC INFORMATION OFFICER,BUSINESS AFFAIRS,F,Salary,,96096.0,
81,POLICE OFFICER,POLICE,F,Salary,,90024.0,
82,POLICE OFFICER,POLICE,F,Salary,,90024.0,
83,POLICE OFFICER,POLICE,F,Salary,,90024.0,
84,PARAMEDIC,FIRE,F,Salary,,72510.0,
85,POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
86,POLICE OFFICER,POLICE,F,Salary,,87006.0,
87,POLICE OFFICER,POLICE,F,Salary,,93354.0,
88,POOL MOTOR TRUCK DRIVER,AVIATION,P,Hourly,10.0,,32.81
89,CHIEF ASST CORPORATION COUNSEL,LAW,F,Salary,,130884.0,
90,PARAMEDIC I/C,FIRE,F,Salary,,91080.0,
91,CROSSING GUARD,OEMC,P,Hourly,20.0,,17.68
92,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,56304.0,
93,STEAMFITTER,WATER MGMNT,F,Hourly,40.0,,48.5
94,EEO INVESTIGATOR,HUMAN RESOURCES,F,Salary,,70140.0,
95,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,56304.0,
96,WINDOW WASHER,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,22.75
97,POLICE OFFICER,POLICE,F,Salary,,76266.0,
98,POLICE OFFICER,POLICE,F,Salary,,93354.0,
99,FREEDOM OF INFORMATION ACT OFFICER,POLICE,F,Salary,,55632.0,
100,POLICE OFFICER,POLICE,F,Salary,,87006.0,
101,POLICE OFFICER,POLICE,F,Salary,,76266.0,
102,LIBRARY ASSOCIATE,PUBLIC LIBRARY,F,Salary,,72480.0,
103,POLICE OFFICER,POLICE,F,Salary,,93354.0,
104,POLICE OFFICER,POLICE,F,Salary,,76266.0,
105,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
106,PARKING ENFORCEMENT AIDE,AVIATION,F,Salary,,64392.0,
107,LABORER,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,42.72
108,POLICE OFFICER,POLICE,F,Salary,,84054.0,
109,SENIOR COMPANION,FAMILY & SUPPORT,P,Hourly,20.0,,2.65
110,POLICE OFFICER (ASGND AS MARINE OFFICER),POLICE,F,Salary,,94524.0,
111,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
112,BOOTER - PARKING,FINANCE,F,Hourly,40.0,,33.9
113,FIREFIGHTER,FIRE,F,Salary,,97386.0,
114,POLICE OFFICER,POLICE,F,Salary,,68616.0,
115,CUSTODIAL WORKER,AVIATION,F,Hourly,40.0,,21.65
116,POLICE OFFICER,POLICE,F,Salary,,90024.0,
117,MACHINIST (AUTOMOTIVE),FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,48.38
118,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,100980.0,
119,FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,,91272.0,
120,MOTOR TRUCK DRIVER,TRANSPORTN,F,Hourly,40.0,,36.45
121,FIREFIGHTER-EMT,FIRE,F,Salary,,89148.0,
122,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
123,TITLE V PROGRAM TRAINEE I,FAMILY & SUPPORT,P,Hourly,20.0,,8.25
124,SPECIAL EVENTS COORD III,CULTURAL AFFAIRS,F,Salary,,87564.0,
125,CLINICAL THERAPIST III,POLICE,F,Salary,,105108.0,
126,POLICE OFFICER,POLICE,F,Salary,,87006.0,
127,POLICE ADMINISTRATIVE CLERK,POLICE,F,Salary,,43428.0,
128,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
129,AVIATION SECURITY OFFICER,AVIATION,F,Salary,,64392.0,
130,ADMINISTRATIVE ASST III,BUSINESS AFFAIRS,F,Salary,,84024.0,
131,POLICE OFFICER,POLICE,F,Salary,,72510.0,
132,POLICE OFFICER,POLICE,F,Salary,,76266.0,
133,POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,10.0,,32.81
134,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,100980.0,
135,POLICE OFFICER,POLICE,F,Salary,,93354.0,
136,FIREFIGHTER-EMT,FIRE,F,Salary,,89148.0,
137,POLICE OFFICER,POLICE,F,Salary,,72510.0,
138,POLICE OFFICER,POLICE,F,Salary,,72510.0,
139,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,76266.0,
140,POLICE OFFICER,POLICE,F,Salary,,84054.0,
141,GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,40.0,,23.74
142,ACCOUNTING TECHNICIAN II,HOUSING,F,Salary,,73104.0,
143,LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,20.0,,13.8
144,CROSSING GUARD - PER CBA,OEMC,P,Hourly,20.0,,13.94
145,POLICE OFFICER,POLICE,F,Salary,,84054.0,
146,WATCHMAN,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,22.92
147,PROGRAM AUDITOR II,HOUSING,F,Salary,,55632.0,
148,LEGAL SECRETARY,LAW,F,Salary,,88044.0,
149,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
150,SR PROCUREMENT SPECIALIST,PROCUREMENT,F,Salary,,79020.0,
151,CAPTAIN-EMT,FIRE,F,Salary,,132732.0,
152,VENTILATION AND FURNACE INSPECTOR,BUILDINGS,F,Salary,,99403.2,
153,CROSSING GUARD - PER CBA,OEMC,P,Hourly,20.0,,15.94
154,POLICE OFFICER,POLICE,F,Salary,,84054.0,
155,GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,40.0,,23.05
156,LIBRARIAN IV,PUBLIC LIBRARY,F,Salary,,105108.0,
157,SUPVSR OF COMPENSATION,BUSINESS AFFAIRS,F,Salary,,96096.0,
158,CIVIL ENGINEER IV,TRANSPORTN,F,Salary,,114780.0,
159,PUBLIC HEALTH ADMINISTRATOR I,HEALTH,F,Salary,,84024.0,
160,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,100980.0,
161,POLICE OFFICER,POLICE,F,Salary,,90024.0,
162,POLICE OFFICER,POLICE,F,Salary,,68616.0,
163,SERGEANT,POLICE,F,Salary,,104628.0,
164,CONCRETE LABORER,TRANSPORTN,F,Hourly,40.0,,42.72
165,POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
166,LIBRARY CLERK,PUBLIC LIBRARY,F,Salary,,32892.0,
167,LIBRARY ASSOCIATE,PUBLIC LIBRARY,F,Salary,,72480.0,
168,BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,F,Salary,,127536.0,
169,POLICE OFFICER,POLICE,F,Salary,,84054.0,
170,SUPERVISING DISEASE CONTROL INVESTIGATOR - EXCL,HEALTH,F,Salary,,79812.0,
171,POLICE OFFICER,POLICE,F,Salary,,90024.0,
172,LEGISLATIVE AIDE,CITY COUNCIL,F,Salary,,20568.0,
173,FREEDOM OF INFORMATION ACT OFFICER,POLICE,F,Salary,,55632.0,
174,ACCOUNTANT IV,FINANCE,F,Salary,,105108.0,
175,AVIATION SECURITY OFFICER,AVIATION,F,Salary,,50412.0,
176,ENVIRONMENTAL ENGINEER III,HEALTH,F,Salary,,114780.0,
177,CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,40.0,,42.72
178,TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,20.0,,19.86
179,CIVIL ENGINEER III,TRANSPORTN,F,Salary,,105108.0,
180,ACCOUNTING TECHNICIAN I,FINANCE,F,Salary,,40020.0,
181,PUBLIC HEALTH ADMINISTRATOR I,HEALTH,F,Salary,,80232.0,
182,POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,,81156.0,
183,POLICE OFFICER,POLICE,F,Salary,,96060.0,
184,SUPERVISING FIRE COMMUNICATIONS OPERATOR,OEMC,F,Salary,,118352.04,
185,LIBRARIAN I,PUBLIC LIBRARY,F,Salary,,54564.0,
186,SERGEANT,POLICE,F,Salary,,101442.0,
187,ADMINISTRATIVE ASST III,BUSINESS AFFAIRS,F,Salary,,80232.0,
188,POLICE OFFICER,POLICE,F,Salary,,96060.0,
189,FIRE ENGINEER-EMT,FIRE,F,Salary,,107106.0,
190,SERGEANT,POLICE,F,Salary,,111474.0,
191,ASST CHIEF AIRPORT OPERATIONS SUPVSR,AVIATION,F,Salary,,127536.0,
192,PARAMEDIC,FIRE,F,Salary,,68616.0,
193,POLICE OFFICER,POLICE,F,Salary,,93354.0,
194,TITLE V PROGRAM TRAINEE I,FAMILY & SUPPORT,P,Hourly,20.0,,8.25
195,DEPUTY COMMISSIONER,WATER MGMNT,F,Salary,,132972.0,
196,POLICE OFFICER,POLICE,F,Salary,,87006.0,
197,POLICE OFFICER,POLICE,F,Salary,,96060.0,
198,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
199,SERGEANT,POLICE,F,Salary,,101442.0,
200,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,103932.0,
201,FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,FIRE,F,Salary,,107106.0,
202,ASST DIR,POLICE,F,Salary,,95736.0,
203,POLICE OFFICER/EXPLSV DETECT K9 HNDLR,POLICE,F,Salary,,94524.0,
204,LABOR RELATIONS SUPVSR,FLEET & FACILITY MANAGEMENT,F,Salary,,70272.0,
205,BRIDGE OPERATOR,TRANSPORTN,F,Salary,,66564.0,
206,SERGEANT,POLICE,F,Salary,,111474.0,
207,POLICE OFFICER,POLICE,F,Salary,,90024.0,
208,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,39.98
209,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
210,POLICE OFFICER,POLICE,F,Salary,,84054.0,
211,POLICE OFFICER,POLICE,F,Salary,,84054.0,
212,FIREFIGHTER-EMT,FIRE,F,Salary,,89148.0,
213,FIREFIGHTER-EMT,FIRE,F,Salary,,92274.0,
214,LABORER - APPRENTICE,WATER MGMNT,F,Hourly,40.0,,25.63
215,CLERK IV,FINANCE,F,Salary,,40020.0,
216,DEPUTY COMMISSIONER,PLANNING AND DEVELOPMENT,F,Salary,,123996.0,
217,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
218,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
219,ANIMAL CARE AIDE I,ANIMAL CONTRL,F,Salary,,73104.0,
220,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
221,SANITATION CLERK,STREETS & SAN,F,Salary,,73068.0,
222,PARAMEDIC I/C,FIRE,F,Salary,,91080.0,
223,POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
224,EDITORIAL ASST,CITY CLERK,F,Salary,,69828.0,
225,SERGEANT,POLICE,F,Salary,,104628.0,
226,POLICE OFFICER,POLICE,F,Salary,,90024.0,
227,POLICE OFFICER,POLICE,F,Salary,,72510.0,
228,POLICE OFFICER,POLICE,F,Salary,,87006.0,
229,ANIMAL CONTROL OFFICER,ANIMAL CONTRL,F,Salary,,70644.0,
230,POLICE OFFICER,POLICE,F,Salary,,80016.0,
231,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
232,STREET LIGHT REPAIR WORKER,TRANSPORTN,F,Salary,,107952.0,
233,SERGEANT,POLICE,F,Salary,,104628.0,
234,POLICE OFFICER,POLICE,F,Salary,,84054.0,
235,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
236,POLICE OFFICER,POLICE,F,Salary,,48078.0,
237,POLICE OFFICER,POLICE,F,Salary,,48078.0,
238,POLICE OFFICER,POLICE,F,Salary,,96060.0,
239,POLICE OFFICER,POLICE,F,Salary,,87006.0,
240,POLICE OFFICER,POLICE,F,Salary,,90024.0,
241,POLICE OFFICER,POLICE,F,Salary,,84054.0,
242,ADMINISTRATIVE SERVICES OFFICER II,TRANSPORTN,F,Salary,,116280.0,
243,POLICE OFFICER,POLICE,F,Salary,,84054.0,
244,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,103932.0,
245,POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,,100980.0,
246,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
247,SERGEANT,POLICE,F,Salary,,101442.0,
248,SERGEANT,POLICE,F,Salary,,101442.0,
249,LOAD DISPATCHER,TRANSPORTN,F,Salary,,107952.0,
250,POLICE OFFICER,POLICE,F,Salary,,96060.0,
251,TITLE V PROGRAM TRAINEE I,FAMILY & SUPPORT,P,Hourly,20.0,,8.25
252,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,56304.0,
253,STUDENT INTERN - MAYOR'S FELLOWS,MAYOR'S OFFICE,F,Hourly,35.0,,20.0
254,LIBRARIAN I,PUBLIC LIBRARY,F,Salary,,79836.0,
255,POLICE OFFICER,POLICE,F,Salary,,93354.0,
256,FIRE ENGINEER-EMT,FIRE,F,Salary,,103350.0,
257,POLICE OFFICER,POLICE,F,Salary,,93354.0,
258,ASST DIR OF NEWS AFFAIRS,POLICE,F,Salary,,115656.0,
259,FIREFIGHTER-EMT,FIRE,F,Salary,,89148.0,
260,CAPTAIN-EMT,FIRE,F,Salary,,128826.0,
261,POLICE OFFICER,POLICE,F,Salary,,87006.0,
262,LABORER,AVIATION,F,Hourly,40.0,,37.09
263,POLICE OFFICER,POLICE,F,Salary,,72510.0,
264,POLICE OFFICER,POLICE,F,Salary,,76266.0,
265,CHIEF PROGRAMMER/ANALYST,WATER MGMNT,F,Salary,,133644.0,
266,PARKING ENFORCEMENT AIDE,FINANCE,F,Salary,,58644.0,
267,POLICE OFFICER,POLICE,F,Salary,,76266.0,
268,CHIEF VOUCHER EXPEDITER - EXCL,TRANSPORTN,F,Salary,,61776.0,
269,DEPUTY COMMISSIONER,AVIATION,F,Salary,,126504.0,
270,CRIMINAL HISTORY ANALYST,POLICE,F,Salary,,96564.0,
271,SENIOR RESEARCH ANALYST,PLANNING AND DEVELOPMENT,F,Salary,,88152.0,
272,DATA ENTRY OPERATOR,TRANSPORTN,F,Salary,,52800.0,
273,FIELD SERVICE SPECIALIST II,TRANSPORTN,F,Salary,,65892.0,
274,CHIEF AIRPORT OPERATIONS SUPVSR,AVIATION,F,Salary,,82788.0,
275,POLICE OFFICER,POLICE,F,Salary,,72510.0,
276,DIR OF INFORMATION SYSTEMS,FAMILY & SUPPORT,F,Salary,,110052.0,
277,POLICE OFFICER,POLICE,F,Salary,,90024.0,
278,POLICE OFFICER,POLICE,F,Salary,,93354.0,
279,LIBRARY CLERK - HOURLY,PUBLIC LIBRARY,P,Hourly,20.0,,16.87
280,PERSONAL COMPUTER OPERATOR I,POLICE,F,Salary,,57924.0,
281,PUBLIC HEALTH NURSE IV,HEALTH,F,Salary,,114948.0,
282,POLICE OFFICER,POLICE,F,Salary,,93354.0,
283,CUSTODIAL WORKER,AVIATION,F,Hourly,40.0,,14.6
284,CROSSING GUARD - PER CBA,OEMC,P,Hourly,20.0,,14.54
285,PROJECTS ADMINISTRATOR,FINANCE,F,Salary,,94800.0,
286,POLICE OFFICER,POLICE,F,Salary,,84054.0,
287,LIBRARIAN I,PUBLIC LIBRARY,F,Salary,,58956.0,
288,POLICE OFFICER,POLICE,F,Salary,,68616.0,
289,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
290,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
291,POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
292,PRINCIPAL CLERK-ELECTIONS,BOARD OF ELECTION,F,Salary,,69564.0,
293,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,56304.0,
294,POLICE OFFICER/EXPLSV DETECT K9 HNDLR,POLICE,F,Salary,,100980.0,
295,FIREFIGHTER-EMT,FIRE,F,Salary,,95484.0,
296,POLICE OFFICER,POLICE,F,Salary,,76266.0,
297,POLICE OFFICER,POLICE,F,Salary,,93354.0,
