,Job Titles,Department,Full or Part-Time,Salary or Hourly,Typical Hours,Annual Salary,Hourly Rate
298,OPERATING ENGINEER-GROUP A,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,50.71
299,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,94122.0,
300,WATER CHEMIST II,WATER MGMNT,F,Salary,,60120.0,
301,POLICE OFFICER,POLICE,F,Salary,,96060.0,
302,POLICE OFFICER,POLICE,F,Salary,,90024.0,
303,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,39.98
304,MOTOR TRUCK DRIVER,TRANSPORTN,F,Hourly,40.0,,36.45
305,POLICE OFFICER,POLICE,F,Salary,,87006.0,
306,POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,,91338.0,
307,PUBLIC HEALTH NUTRITIONIST I,HEALTH,F,Salary,,42528.0,
308,SANITATION CLERK,STREETS & SAN,F,Salary,,47628.0,
309,TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,20.0,,19.86
310,POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,,77520.0,
311,POLICE OFFICER,POLICE,F,Salary,,93354.0,
312,POLICE OFFICER,POLICE,F,Salary,,84054.0,
313,POLICE OFFICER,POLICE,F,Salary,,93354.0,
314,POLICE OFFICER,POLICE,F,Salary,,93354.0,
315,SENIOR COMPANION,FAMILY & SUPPORT,P,Hourly,20.0,,2.65
316,CHIEF VOUCHER EXPEDITER,FINANCE,F,Salary,,92136.0,
317,CIVIL ENGINEER IV,TRANSPORTN,F,Salary,,80628.0,
318,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,103932.0,
319,POLICE OFFICER,POLICE,F,Salary,,90024.0,
320,POLICE OFFICER,POLICE,F,Salary,,84054.0,
321,POLICE OFFICER,POLICE,F,Salary,,90024.0,
322,POLICE OFFICER,POLICE,F,Salary,,90024.0,
323,ADMINISTRATIVE ASST III,FIRE,F,Salary,,76584.0,
324,PUBLIC HEALTH NURSE I,HEALTH,F,Salary,,97320.0,
325,LOAN PROCESSING OFFICER,HOUSING,F,Salary,,84024.0,
326,POLICE OFFICER,POLICE,F,Salary,,87006.0,
327,POLICE OFFICER,POLICE,F,Salary,,72510.0,
328,POLICE OFFICER,POLICE,F,Salary,,80016.0,
329,FIREFIGHTER-EMT,FIRE,F,Salary,,89148.0,
330,PUBLIC HEALTH NUTRITIONIST III,HEALTH,F,Salary,,72840.0,
331,LIBRARY ASSOCIATE,PUBLIC LIBRARY,F,Salary,,51060.0,
332,FIREFIGHTER-EMT,FIRE,F,Salary,,92274.0,
333,COORDINATING FIRE COMMUNICATIONS OPERATOR,OEMC,F,Salary,,126672.0,
334,POLICE OFFICER,POLICE,F,Salary,,48078.0,
335,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
336,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,91080.0,
337,FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,,82812.0,
338,SHEET METAL WORKER,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,44.25
339,POLICE OFFICER,POLICE,F,Salary,,80016.0,
340,MACHINIST (AUTOMOTIVE),FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,48.38
341,POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,,91338.0,
342,POLICE OFFICER,POLICE,F,Salary,,48078.0,
343,FIRE ENGINEER-EMT,FIRE,F,Salary,,107106.0,
344,TITLE V PROGRAM TRAINEE I,FAMILY & SUPPORT,P,Hourly,20.0,,8.25
345,DEPUTY COMMISSIONER,DISABILITIES,F,Salary,,104712.0,
346,POLICE OFFICER,POLICE,F,Salary,,90024.0,
347,CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,40.0,,42.72
348,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
349,CROSSING GUARD - PER CBA,OEMC,P,Hourly,20.0,,15.94
350,EQUIPMENT DISPATCHER,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,37.09
351,STREET LIGHT REPAIR WORKER,TRANSPORTN,F,Salary,,107952.0,
352,ASST CORPORATION COUNSEL SUPVSR,LAW,F,Salary,,93960.0,
353,POLICE OFFICER,POLICE,F,Salary,,72510.0,
354,POLICE OFFICER,POLICE,F,Salary,,48078.0,
355,POLICE OFFICER,POLICE,F,Salary,,76266.0,
356,FIREFIGHTER-EMT,FIRE,F,Salary,,89148.0,
357,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,56304.0,
358,POLICE OFFICER,POLICE,F,Salary,,87006.0,
359,LABORER - APPRENTICE,WATER MGMNT,F,Hourly,40.0,,38.45
360,POLICE OFFICER,POLICE,F,Salary,,87006.0,
361,PUBLIC HEALTH NURSE II,HEALTH,F,Salary,,102216.0,
362,POLICE OFFICER,POLICE,F,Salary,,93354.0,
363,TRAFFIC SIGNAL REPAIRMAN,TRANSPORTN,F,Salary,,107952.0,
364,POLICE OFFICER,POLICE,F,Salary,,87006.0,
365,POLICE OFFICER,POLICE,F,Salary,,90024.0,
366,CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,40.0,,42.72
367,LIEUTENANT,POLICE,F,Salary,,120252.0,
368,SERGEANT,POLICE,F,Salary,,107988.0,
369,SANITATION CLERK,STREETS & SAN,F,Salary,,69780.0,
370,POLICE OFFICER,POLICE,F,Salary,,48078.0,
371,LIEUTENANT-EMT,FIRE,F,Salary,,117996.0,
372,POLICE OFFICER,POLICE,F,Salary,,90024.0,
373,OPERATING ENGINEER-GROUP C,AVIATION,F,Hourly,40.0,,48.17
374,POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,,88296.0,
375,POLICE OFFICER,POLICE,F,Salary,,80016.0,
376,SENIOR CLERK-ELECTIONS,BOARD OF ELECTION,F,Salary,,33180.0,
377,POLICE OFFICER,POLICE,F,Salary,,48078.0,
378,TESTING SPECIALIST,HUMAN RESOURCES,F,Salary,,75408.0,
379,POLICE OFFICER,POLICE,F,Salary,,93354.0,
380,FIREFIGHTER-EMT,FIRE,F,Salary,,92274.0,
381,FOREMAN OF WATER PIPE CONSTRUCTION,WATER MGMNT,F,Hourly,40.0,,53.25
382,FILTRATION ENGINEER II,WATER MGMNT,F,Salary,,68256.0,
383,PROPERTY CUSTODIAN,POLICE,F,Salary,,73104.0,
384,POLICE OFFICER,POLICE,F,Salary,,72510.0,
385,AIRPORT MANAGER - O'HARE,AVIATION,F,Salary,,91092.0,
386,FIREFIGHTER-EMT,FIRE,F,Salary,,89148.0,
387,POLICE TECHNICIAN,POLICE,F,Salary,,91338.0,
388,LIEUTENANT,POLICE,F,Salary,,127692.0,
389,TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,20.0,,19.86
390,POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
391,LABORER,TRANSPORTN,F,Hourly,40.0,,42.72
392,DEPUTY CHIEF,POLICE,F,Salary,,170112.0,
393,POLICE OFFICER,POLICE,F,Salary,,87006.0,
394,POLICE OFFICER,POLICE,F,Salary,,93354.0,
395,POLICE OFFICER,POLICE,F,Salary,,48078.0,
396,CROSSING GUARD,OEMC,P,Hourly,20.0,,19.38
397,DETENTION AIDE,POLICE,F,Salary,,73992.0,
398,POLICE OFFICER,POLICE,F,Salary,,48078.0,
399,AMBULANCE COMMANDER,FIRE,F,Salary,,128970.0,
400,POLICE OFFICER,POLICE,F,Salary,,93354.0,
401,PLUMBER,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,50.25
402,POLICE OFFICER,POLICE,F,Salary,,96060.0,
403,POLICE OFFICER,POLICE,F,Salary,,90024.0,
404,CROSSING GUARD,OEMC,P,Hourly,20.0,,18.52
405,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
406,POOL MOTOR TRUCK DRIVER,AVIATION,P,Hourly,10.0,,29.16
407,CEMENT FINISHER,TRANSPORTN,F,Hourly,40.0,,45.25
408,FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,20.0,,2.65
409,PARKING ENFORCEMENT AIDE,FINANCE,F,Salary,,51012.0,
410,CROSSING GUARD - PER CBA,OEMC,P,Hourly,20.0,,14.54
411,LABORER - APPRENTICE,WATER MGMNT,F,Hourly,40.0,,29.9
412,CROSSING GUARD,OEMC,P,Hourly,20.0,,21.3
413,POLICE OFFICER,POLICE,F,Salary,,87006.0,
414,FIELD SUPVSR,TRANSPORTN,F,Salary,,116244.0,
415,LIBRARIAN I,PUBLIC LIBRARY,F,Salary,,71760.0,
416,POLICE OFFICER,POLICE,F,Salary,,48078.0,
417,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
418,RECRUITER,HUMAN RESOURCES,F,Salary,,91248.0,
419,POLICE OFFICER,POLICE,F,Salary,,93354.0,
420,ENGINEERING TECHNICIAN III,TRANSPORTN,F,Salary,,43920.0,
421,POLICE OFFICER,POLICE,F,Salary,,84054.0,
422,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,76266.0,
423,POLICE OFFICER,POLICE,F,Salary,,93354.0,
424,POLICE OFFICER,POLICE,F,Salary,,87006.0,
425,POLICE OFFICER,POLICE,F,Salary,,90024.0,
426,AVIATION SECURITY OFFICER,AVIATION,F,Salary,,85056.0,
427,SUPERVISING VIDEOGRAPHER,BUSINESS AFFAIRS,F,Salary,,83628.0,
428,HOISTING ENGINEER,WATER MGMNT,F,Hourly,40.0,,51.1
429,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,103932.0,
430,CROSSING GUARD,OEMC,P,Hourly,20.0,,18.52
431,POLICE OFFICER,POLICE,F,Salary,,96060.0,
432,CUSTODIAL WORKER,AVIATION,F,Hourly,40.0,,18.0
433,POLICE OFFICER,POLICE,F,Salary,,90024.0,
434,FIREFIGHTER-EMT,FIRE,F,Salary,,92274.0,
435,POLICE OFFICER,POLICE,F,Salary,,90024.0,
436,POLICE OFFICER,POLICE,F,Salary,,87006.0,
437,FILTRATION ENGINEER IV,WATER MGMNT,F,Salary,,114780.0,
438,POLICE OFFICER,POLICE,F,Salary,,72510.0,
439,CIVIL ENGINEER IV,TRANSPORTN,F,Salary,,80628.0,
440,CROSSING GUARD,OEMC,P,Hourly,20.0,,19.38
441,CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,40.0,,42.72
442,POLICE OFFICER,POLICE,F,Salary,,93354.0,
443,OPERATING ENGINEER-GROUP A,AVIATION,F,Hourly,40.0,,50.71
444,POLICE OFFICER,POLICE,F,Salary,,68616.0,
445,CROSSING GUARD - PER CBA,OEMC,P,Hourly,20.0,,13.94
446,COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,HEALTH,F,Salary,,76584.0,
447,POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,,55260.0,
448,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
449,POLICE OFFICER,POLICE,F,Salary,,87006.0,
450,MANAGER OF POLICE PAYROLLS,POLICE,F,Salary,,105756.0,
451,SERGEANT,POLICE,F,Salary,,107988.0,
452,POLICE OFFICER,POLICE,F,Salary,,76266.0,
453,POLICE OFFICER,POLICE,F,Salary,,72510.0,
454,CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,40.0,,42.72
455,SENIOR TELECOMMUNICATIONS SPECIALIST,DoIT,F,Salary,,111024.0,
456,DEPUTY COMMISSIONER,BUSINESS AFFAIRS,F,Salary,,110052.0,
457,FIRE ENGINEER-EMT,FIRE,F,Salary,,110214.0,
458,CEMENT FINISHER,TRANSPORTN,F,Hourly,40.0,,45.25
459,OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,40.0,,50.71
460,AMBULANCE COMMANDER,FIRE,F,Salary,,121452.0,
461,WARRANT AND EXTRADITION AIDE,POLICE,F,Salary,,73104.0,
462,EXPLOSIVES TECHNICIAN I,POLICE,F,Salary,,111252.0,
463,POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
464,DISABILITY SPECIALIST II,DISABILITIES,F,Salary,,88152.0,
465,FIRE ENGINEER-EMT,FIRE,F,Salary,,107106.0,
466,SUPERVISING WATCHMAN,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,27.45
467,SERGEANT,POLICE,F,Salary,,111474.0,
468,POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,,94524.0,
469,POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,,55260.0,
470,PARAMEDIC,FIRE,F,Salary,,68616.0,
471,FIREFIGHTER-EMT,FIRE,F,Salary,,95484.0,
472,POLICE OFFICER,POLICE,F,Salary,,80016.0,
473,TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,20.0,,19.86
474,POLICE ADMINISTRATIVE CLERK,POLICE,F,Salary,,43428.0,
475,POLICE OFFICER,POLICE,F,Salary,,96060.0,
476,POLICE OFFICER,POLICE,F,Salary,,96060.0,
477,SERGEANT,POLICE,F,Salary,,107988.0,
478,ALDERMANIC AIDE,CITY COUNCIL,P,Hourly,20.0,,18.15
479,SERGEANT,POLICE,F,Salary,,104628.0,
480,SERGEANT,POLICE,F,Salary,,111474.0,
481,STAFF ASST,FINANCE,F,Salary,,96564.0,
482,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,76266.0,
483,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,103932.0,
484,POLICE OFFICER,POLICE,F,Salary,,96060.0,
485,ACCOUNTANT IV,FINANCE,F,Salary,,105108.0,
486,TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,20.0,,19.86
487,ADMINISTRATIVE ASST II,AVIATION,F,Salary,,66612.0,
488,CROSSING GUARD - PER CBA,OEMC,P,Hourly,20.0,,13.94
489,CROSSING GUARD,OEMC,P,Hourly,20.0,,22.36
490,POLICE OFFICER,POLICE,F,Salary,,68616.0,
491,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
492,PARAMEDIC I/C,FIRE,F,Salary,,94122.0,
493,DIR OF ADMINISTRATIVE SERVICES,COPA,F,Salary,,82476.0,
494,FIREFIGHTER-EMT,FIRE,F,Salary,,95484.0,
495,PAYMENT SERVICES REPRESENTATIVE,CITY CLERK,F,Salary,,40020.0,
496,CROSSING GUARD,OEMC,P,Hourly,20.0,,19.38
497,LIBRARY ASSOCIATE,PUBLIC LIBRARY,F,Salary,,47040.0,
498,BRIDGE OPERATOR,TRANSPORTN,F,Salary,,73068.0,
499,POLICE OFFICER,POLICE,F,Salary,,90024.0,
500,POLICE OFFICER,POLICE,F,Salary,,96060.0,
501,POLICE OFFICER,POLICE,F,Salary,,90024.0,
502,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
503,MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,40.0,,36.45
504,LIBRARY CLERK,PUBLIC LIBRARY,F,Salary,,50388.0,
505,AIRPORT MAINTENANCE FOREMAN,AVIATION,F,Hourly,40.0,,38.09
506,TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,20.0,,19.86
507,ADMINISTRATIVE ASST II,BUILDINGS,F,Salary,,73104.0,
508,POLICE OFFICER,POLICE,F,Salary,,87006.0,
509,POLICE OFFICER,POLICE,F,Salary,,48078.0,
510,POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
511,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
512,ANIMAL CONTROL OFFICER,ANIMAL CONTRL,F,Salary,,70644.0,
513,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
514,ASST DEPUTY CHIEF PARAMEDIC,FIRE,F,Salary,,162240.0,
515,SERGEANT,POLICE,F,Salary,,111474.0,
516,ADMINISTRATIVE ASST III,PUBLIC LIBRARY,F,Salary,,88044.0,
517,GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,40.0,,25.19
518,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
519,POLICE OFFICER,POLICE,F,Salary,,76266.0,
520,LIEUTENANT-EMT,FIRE,F,Salary,,117996.0,
521,ASST TO THE ALDERMAN,CITY COUNCIL,F,Salary,,82440.0,
522,ANIMAL CONTROL OFFICER,ANIMAL CONTRL,F,Salary,,64392.0,
523,OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,40.0,,50.71
524,LIEUTENANT-EMT,FIRE,F,Salary,,117996.0,
525,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
526,POLICE OFFICER,POLICE,F,Salary,,84054.0,
527,POLICE OFFICER,POLICE,F,Salary,,87006.0,
528,AVIATION SECURITY OFFICER,AVIATION,F,Salary,,64392.0,
529,HOISTING ENGINEER,WATER MGMNT,F,Hourly,40.0,,51.1
530,POLICE OFFICER,POLICE,F,Salary,,90024.0,
531,DETENTION AIDE,POLICE,F,Salary,,48072.0,
532,AUDITOR II,FINANCE,F,Salary,,96360.0,
533,POLICE OFFICER,POLICE,F,Salary,,96060.0,
534,SUPERVISING CLERK,FINANCE,F,Salary,,88044.0,
535,POLICE OFFICER,POLICE,F,Salary,,48078.0,
536,POLICE OFFICER,POLICE,F,Salary,,48078.0,
537,ADMINISTRATIVE ASST III,OEMC,F,Salary,,80232.0,
538,PUBLIC HEALTH ADMINISTRATOR III,HEALTH,F,Salary,,105948.0,
539,POLICE OFFICER,POLICE,F,Salary,,90024.0,
540,POLICE OFFICER,POLICE,F,Salary,,93354.0,
541,POLICE OFFICER,POLICE,F,Salary,,80016.0,
542,PAYROLL ADMINISTRATOR,FINANCE,F,Salary,,110436.0,
543,FILTRATION ENGINEER II,WATER MGMNT,F,Salary,,68256.0,
544,POLICE OFFICER,POLICE,F,Salary,,84054.0,
545,LIEUTENANT,FIRE,F,Salary,,114846.0,
546,ADMINISTRATIVE ASST III - EXCLUDED,PLANNING AND DEVELOPMENT,F,Salary,,46776.0,
547,SERGEANT,POLICE,F,Salary,,104628.0,
548,POLICE OFFICER,POLICE,F,Salary,,90024.0,
549,CIVIL ENGINEER III,WATER MGMNT,F,Salary,,73104.0,
550,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,91080.0,
551,POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,,100980.0,
552,POLICE OFFICER,POLICE,F,Salary,,48078.0,
553,POLICE OFFICER,POLICE,F,Salary,,68616.0,
554,BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,F,Salary,,87132.0,
555,POLICE OFFICER,POLICE,F,Salary,,72510.0,
556,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,76266.0,
557,SERGEANT,POLICE,F,Salary,,104628.0,
558,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
559,FIREFIGHTER-EMT,FIRE,F,Salary,,89148.0,
560,PARAMEDIC,FIRE,F,Salary,,84054.0,
561,SERGEANT,POLICE,F,Salary,,111474.0,
562,PAINTER,WATER MGMNT,F,Hourly,40.0,,46.55
563,COORDINATING PLANNER,TRANSPORTN,F,Salary,,99624.0,
564,LIBRARY CLERK - HOURLY,PUBLIC LIBRARY,P,Hourly,20.0,,16.87
565,SERGEANT,POLICE,F,Salary,,101442.0,
566,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,100980.0,
567,COORD OF SPECIAL PROJECTS,BUSINESS AFFAIRS,F,Salary,,96096.0,
568,BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,F,Salary,,127536.0,
569,CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,40.0,,42.72
570,ACCOUNTANT IV,FINANCE,F,Salary,,73104.0,
571,ADMINISTRATIVE ASST II,FAMILY & SUPPORT,F,Salary,,73104.0,
572,TESTING SPECIALIST,HUMAN RESOURCES,F,Salary,,75408.0,
573,ADMINISTRATIVE ASST II,LAW,F,Salary,,63600.0,
574,STAFF ASST,FAMILY & SUPPORT,F,Salary,,96564.0,
575,SERGEANT,POLICE,F,Salary,,104628.0,
576,POLICE OFFICER,POLICE,F,Salary,,80016.0,
577,POLICE OFFICER,POLICE,F,Salary,,87006.0,
578,POLICE OFFICER,POLICE,F,Salary,,87006.0,
579,POLICE OFFICER,POLICE,F,Salary,,84054.0,
580,CENTRAL VOUCHER COORDINATOR,FINANCE,F,Salary,,42120.0,
581,POLICE OFFICER,POLICE,F,Salary,,72510.0,
582,POLICE OFFICER,POLICE,F,Salary,,76266.0,
583,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,56304.0,
584,DEPUTY DISTRICT CHIEF,FIRE,F,Salary,,162240.0,
585,POLICE OFFICER,POLICE,F,Salary,,48078.0,
586,POLICE OFFICER,POLICE,F,Salary,,72510.0,
587,POLICE OFFICER,POLICE,F,Salary,,87006.0,
588,ALDERMANIC AIDE,CITY COUNCIL,P,Hourly,20.0,,13.0
589,ENGINEERING TECHNICIAN VI,TRANSPORTN,F,Salary,,88044.0,
590,ASST DISTRICT SUPERINTENDENT,WATER MGMNT,F,Salary,,112839.96,
591,MOTOR TRUCK DRIVER,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,36.45
592,POLICE OFFICER,POLICE,F,Salary,,93354.0,
593,POLICE OFFICER,POLICE,F,Salary,,72510.0,
594,POLICE OFFICER,POLICE,F,Salary,,87006.0,
595,POLICE OFFICER,POLICE,F,Salary,,76266.0,
596,SERGEANT,POLICE,F,Salary,,104628.0,
597,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,39.98
598,POLICE OFFICER,POLICE,F,Salary,,90024.0,
599,POLICE OFFICER,POLICE,F,Salary,,48078.0,
600,POLICE OFFICER,POLICE,F,Salary,,48078.0,
