,Job Titles,Department,Full or Part-Time,Salary or Hourly,Typical Hours,Annual Salary,Hourly Rate
601,POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,,91338.0,
602,SHIFT SUPVSR OF AIRPORT GROUND TRANSPORTATION,AVIATION,F,Salary,,48960.0,
603,PARAMEDIC I/C,FIRE,F,Salary,,86748.0,
604,POLICE OFFICER,POLICE,F,Salary,,87006.0,
605,POLICE OFFICER,POLICE,F,Salary,,72510.0,
606,PARKING INVESTIGATOR,FINANCE,F,Salary,,79812.0,
607,POLICE OFFICER,POLICE,F,Salary,,48078.0,
608,POLICE OFFICER,POLICE,F,Salary,,68616.0,
609,SERGEANT,POLICE,F,Salary,,107988.0,
610,POLICE OFFICER,POLICE,F,Salary,,87006.0,
611,WEB AUTHOR,CITY CLERK,F,Salary,,79428.0,
612,LIBRARIAN III,PUBLIC LIBRARY,F,Salary,,75360.0,
613,PARAMEDIC,FIRE,F,Salary,,97386.0,
614,POLICE OFFICER,POLICE,F,Salary,,84054.0,
615,POLICE OFFICER,POLICE,F,Salary,,84054.0,
616,PARAMEDIC,FIRE,F,Salary,,68616.0,
617,ENGINEERING TECHNICIAN IV,TRANSPORTN,F,Salary,,65940.0,
618,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,100980.0,
619,POLICE OFFICER,POLICE,F,Salary,,84054.0,
620,POLICE OFFICER,POLICE,F,Salary,,48078.0,
621,POLICE OFFICER,POLICE,F,Salary,,84054.0,
622,SERGEANT,POLICE,F,Salary,,104628.0,
623,POLICE OFFICER,POLICE,F,Salary,,80016.0,
624,POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
625,POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,,94524.0,
626,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
627,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,56304.0,
628,POLICE OFFICER,POLICE,F,Salary,,84054.0,
629,SIGN HANGER,TRANSPORTN,F,Hourly,40.0,,33.63
630,LIEUTENANT-EMT,FIRE,F,Salary,,117996.0,
631,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
632,POLICE OFFICER,POLICE,F,Salary,,84054.0,
633,WATER RATE TAKER,WATER MGMNT,F,Salary,,60108.0,
634,POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,10.0,,36.45
635,POLICE OFFICER,POLICE,F,Salary,,48078.0,
636,POLICE OFFICER,POLICE,F,Salary,,48078.0,
637,POLICE OFFICER,POLICE,F,Salary,,84054.0,
638,FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,,82812.0,
639,POLICE OFFICER,POLICE,F,Salary,,76266.0,
640,CHIEF CONTRACT EXPEDITER,WATER MGMNT,F,Salary,,116280.0,
641,ADMINISTRATIVE ASST II,AVIATION,F,Salary,,57924.0,
642,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
643,POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
644,POLICE OFFICER,POLICE,F,Salary,,68616.0,
645,SERGEANT,POLICE,F,Salary,,111474.0,
646,POLICE OFFICER,POLICE,F,Salary,,84054.0,
647,SERGEANT,POLICE,F,Salary,,104628.0,
648,PERFORMANCE ANALYST,INSPECTOR GEN,F,Salary,,70140.0,
649,SERGEANT,POLICE,F,Salary,,111474.0,
650,POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,,91338.0,
651,PARAMEDIC FIELD CHIEF,FIRE,F,Salary,,140970.0,
652,POLICE OFFICER,POLICE,F,Salary,,48078.0,
653,POLICE OFFICER,POLICE,F,Salary,,68616.0,
654,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,76266.0,
655,BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,F,Salary,,101148.0,
656,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
657,POLICE OFFICER,POLICE,F,Salary,,68616.0,
658,POLICE OFFICER,POLICE,F,Salary,,80016.0,
659,POLICE OFFICER,POLICE,F,Salary,,68616.0,
660,POLICE OFFICER,POLICE,F,Salary,,68616.0,
661,ASST TO THE COMMISSIONER,PROCUREMENT,F,Salary,,63852.0,
662,POLICE OFFICER,POLICE,F,Salary,,68616.0,
663,POLICE OFFICER,POLICE,F,Salary,,76266.0,
664,POLICE OFFICER,POLICE,F,Salary,,80016.0,
665,MOTOR TRUCK DRIVER,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,36.45
666,POLICE OFFICER,POLICE,F,Salary,,93354.0,
667,PUBLIC HEALTH ADMINISTRATOR II,HEALTH,F,Salary,,92136.0,
668,DIR OF FACILITIES MANAGEMENT,POLICE,F,Salary,,114528.0,
669,POLICE OFFICER,POLICE,F,Salary,,93354.0,
670,LEGISLATIVE AIDE,FINANCE,F,Salary,,29208.0,
671,POLICE OFFICER,POLICE,F,Salary,,48078.0,
672,CLERK - BD OF ELECTIONS,BOARD OF ELECTION,F,Salary,,31584.0,
673,PERSONAL COMPUTER OPERATOR II,WATER MGMNT,F,Salary,,66612.0,
674,MOTOR TRUCK DRIVER,TRANSPORTN,F,Hourly,40.0,,36.45
675,POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,,98052.0,
676,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,97440.0,
677,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,103932.0,
678,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,56304.0,
679,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,94122.0,
680,FIREFIGHTER-EMT,FIRE,F,Salary,,92274.0,
681,FIREFIGHTER-EMT,FIRE,F,Salary,,84870.0,
682,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,103932.0,
683,DIR OF INFORMATION SYSTEMS,DoIT,F,Salary,,122496.0,
684,POLICE OFFICER,POLICE,F,Salary,,72510.0,
685,FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,F,Salary,,112854.0,
686,FIREFIGHTER-EMT,FIRE,F,Salary,,89148.0,
687,ASST CHIEF AIRPORT OPERATIONS SUPVSR,AVIATION,F,Salary,,116244.0,
688,FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,,78738.0,
689,FRM OF ELECTRICAL MECHANICS (AUTO),FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,51.35
690,DEPUTY MANAGING EDITOR COUNCIL JOURNAL,CITY CLERK,F,Salary,,110436.0,
691,OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,40.0,,50.71
692,POLICE OFFICER,POLICE,F,Salary,,93354.0,
693,POLICE OFFICER,POLICE,F,Salary,,87006.0,
694,SERGEANT,POLICE,F,Salary,,104628.0,
695,MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,40.0,,36.45
696,FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,FIRE,F,Salary,,107106.0,
697,ASST CORPORATION COUNSEL SUPVSR,LAW,F,Salary,,130020.0,
698,POLICE OFFICER,POLICE,F,Salary,,80016.0,
699,POLICE OFFICER,POLICE,F,Salary,,90024.0,
700,POLICE OFFICER,POLICE,F,Salary,,93354.0,
701,BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,F,Salary,,101148.0,
702,PARKING ENFORCEMENT AIDE,FINANCE,F,Salary,,58644.0,
703,PARKING INVESTIGATOR,FINANCE,F,Salary,,70608.0,
704,POLICE OFFICER,POLICE,F,Salary,,72510.0,
705,POLICE OFFICER,POLICE,F,Salary,,90024.0,
706,DETENTION AIDE,POLICE,F,Salary,,70644.0,
707,CLERK III,HEALTH,F,Salary,,60744.0,
708,POLICE OFFICER,POLICE,F,Salary,,84054.0,
709,PARAMEDIC I/C,FIRE,F,Salary,,78792.0,
710,POLICE OFFICER (ASSIGNED AS CANINE HANDLER),POLICE,F,Salary,,91338.0,
711,ADMINISTRATIVE SERVICES OFFICER II,POLICE,F,Salary,,116280.0,
712,MACHINIST (AUTOMOTIVE),FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,48.38
713,TREE TRIMMER,STREETS & SAN,F,Hourly,40.0,,38.86
714,FILTRATION ENGINEER V,WATER MGMNT,F,Salary,,118764.0,
715,POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,,55260.0,
716,POLICE OFFICER,POLICE,F,Salary,,72510.0,
717,POLICE OFFICER,POLICE,F,Salary,,84054.0,
718,POLICE OFFICER,POLICE,F,Salary,,68616.0,
719,AIRPORT OPERATIONS SUPVSR II,AVIATION,F,Salary,,92100.0,
720,POLICE OFFICER,POLICE,F,Salary,,76266.0,
721,POLICE OFFICER,POLICE,F,Salary,,84054.0,
722,POLICE OFFICER,POLICE,F,Salary,,87006.0,
723,POLICE OFFICER,POLICE,F,Salary,,72510.0,
724,PARKING ENFORCEMENT AIDE,FINANCE,F,Salary,,39924.0,
725,SERGEANT,POLICE,F,Salary,,107988.0,
726,FIRE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,,99828.0,
727,WATER CHEMIST II,WATER MGMNT,F,Salary,,88152.0,
728,POLICE OFFICER (ASGND AS MOUNTED PATROL OFFICER),POLICE,F,Salary,,98052.0,
729,POLICE OFFICER,POLICE,F,Salary,,87006.0,
730,POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
731,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,97440.0,
732,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
733,LIEUTENANT,POLICE,F,Salary,,127692.0,
734,FIRE ENGINEER-EMT,FIRE,F,Salary,,103350.0,
735,FIRE ENGINEER,FIRE,F,Salary,,100980.0,
736,POLICE OFFICER,POLICE,F,Salary,,72510.0,
737,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
738,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,37.0
739,POLICE OFFICER,POLICE,F,Salary,,68616.0,
740,COMPLIANCE OFFICER,INSPECTOR GEN,F,Salary,,72120.0,
741,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
742,ASST CORPORATION COUNSEL III,LAW,F,Salary,,74508.0,
743,MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,40.0,,36.45
744,POLICE OFFICER,POLICE,F,Salary,,84054.0,
745,LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,20.0,,13.8
746,CROSSING GUARD - PER CBA,OEMC,P,Hourly,20.0,,14.54
747,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,103932.0,
748,DEPUTY DIR,POLICE,F,Salary,,144204.0,
749,HEAD LIBRARY CLERK,PUBLIC LIBRARY,F,Salary,,73104.0,
750,POLICE OFFICER,POLICE,F,Salary,,90024.0,
751,POLICE OFFICER,POLICE,F,Salary,,90024.0,
752,POLICE OFFICER,POLICE,F,Salary,,84054.0,
753,MANAGER OF FLEET SERVICES,FLEET & FACILITY MANAGEMENT,F,Salary,,99516.0,
754,ACCOUNTANT III,FAMILY & SUPPORT,F,Salary,,96360.0,
755,PROJECTS ADMINISTRATOR,BUILDINGS,F,Salary,,97668.0,
756,SEWER BRICKLAYER,WATER MGMNT,F,Hourly,40.0,,46.19
757,POLICE OFFICER,POLICE,F,Salary,,87006.0,
758,CHIEF PROGRAMMER/ANALYST,DoIT,F,Salary,,133644.0,
759,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,97440.0,
760,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
761,POLICE OFFICER,POLICE,F,Salary,,93354.0,
762,CROSSING GUARD,OEMC,P,Hourly,20.0,,20.31
763,ASST DISTRICT SUPERINTENDENT,WATER MGMNT,F,Salary,,112839.96,
764,PROJECT MANAGER,AVIATION,F,Salary,,83292.0,
765,POLICE OFFICER,POLICE,F,Salary,,87006.0,
766,POLICE OFFICER,POLICE,F,Salary,,48078.0,
767,LIEUTENANT-EMT,FIRE,F,Salary,,114324.0,
768,SR PROCUREMENT SPECIALIST,PROCUREMENT,F,Salary,,100668.0,
769,TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,20.0,,19.86
770,COORDINATING ENGINEER I,TRANSPORTN,F,Salary,,108960.0,
771,LIBRARIAN I,PUBLIC LIBRARY,F,Salary,,79836.0,
772,POLICE OFFICER,POLICE,F,Salary,,87006.0,
773,PUBLIC HEALTH ADMINISTRATOR III,HEALTH,F,Salary,,96564.0,
774,MACHINIST (AUTOMOTIVE),FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,48.38
775,POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
776,ASST CORPORATION COUNSEL I,LAW,F,Salary,,67908.0,
777,ASST CHIEF OPERATING ENGINEER,WATER MGMNT,F,Hourly,40.0,,55.78
778,FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,,94476.0,
779,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,103932.0,
780,POLICE OFFICER,POLICE,F,Salary,,76266.0,
781,POLICE OFFICER,POLICE,F,Salary,,48078.0,
782,POLICE OFFICER,POLICE,F,Salary,,48078.0,
783,POLICE OFFICER,POLICE,F,Salary,,96060.0,
784,SUPPORT SERVICES COORD,FAMILY & SUPPORT,F,Salary,,76584.0,
785,FIREFIGHTER-EMT,FIRE,F,Salary,,92274.0,
786,LEGISLATIVE AIDE,CITY COUNCIL,F,Salary,,55104.0,
787,FIREFIGHTER,FIRE,F,Salary,,90024.0,
788,CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,40.0,,42.72
789,FIREFIGHTER-EMT,FIRE,F,Salary,,103272.0,
790,POLICE OFFICER,POLICE,F,Salary,,68616.0,
791,CAPTAIN,POLICE,F,Salary,,136170.0,
792,GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,40.0,,23.05
793,POLICE OFFICER,POLICE,F,Salary,,93354.0,
794,CHIEF PERFORMANCE ANALYST,INSPECTOR GEN,F,Salary,,104712.0,
795,SENIOR BUSINESS CONSULTANT,BUSINESS AFFAIRS,F,Salary,,76164.0,
796,OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,40.0,,50.71
797,CONCRETE LABORER,TRANSPORTN,F,Hourly,40.0,,42.72
798,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
799,ELECTRICAL MECHANIC,TRANSPORTN,F,Hourly,40.0,,48.35
800,POLICE OFFICER,POLICE,F,Salary,,93354.0,
801,POLICE OFFICER,POLICE,F,Salary,,68616.0,
802,SERGEANT,POLICE,F,Salary,,104628.0,
803,POLICE OFFICER,POLICE,F,Salary,,84054.0,
804,HOISTING ENGINEER,WATER MGMNT,F,Hourly,40.0,,51.1
805,FIREFIGHTER,FIRE,F,Salary,,87006.0,
806,MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,40.0,,36.45
807,POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
808,ADMINISTRATIVE ASST II,HEALTH,F,Salary,,73104.0,
809,PROJECT COORD,FAMILY & SUPPORT,F,Salary,,83628.0,
810,PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,F,Salary,,47652.0,
811,SERGEANT,POLICE,F,Salary,,104628.0,
812,POLICE AGENT,POLICE,F,Salary,,98052.0,
813,FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,20.0,,2.65
814,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
815,LIBRARIAN III,PUBLIC LIBRARY,F,Salary,,96360.0,
816,SERGEANT,POLICE,F,Salary,,104628.0,
817,CROSSING GUARD - PER CBA,OEMC,P,Hourly,20.0,,14.54
818,CROSSING GUARD - PER CBA,OEMC,P,Hourly,20.0,,15.22
819,OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,40.0,,50.71
820,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
821,PUBLIC HEALTH ADMINISTRATOR III,HEALTH,F,Salary,,83172.0,
822,POLICE OFFICER,POLICE,F,Salary,,93354.0,
823,EMERGENCY CREW DISPATCHER,WATER MGMNT,F,Hourly,40.0,,42.72
824,AVIATION SECURITY OFFICER,AVIATION,F,Salary,,73992.0,
825,POLICE OFFICER,POLICE,F,Salary,,68616.0,
826,AMBULANCE COMMANDER,FIRE,F,Salary,,128970.0,
827,POLICE OFFICER,POLICE,F,Salary,,93354.0,
828,POLICE OFFICER,POLICE,F,Salary,,96060.0,
829,POLICE OFFICER,POLICE,F,Salary,,90024.0,
830,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,97440.0,
831,FIREFIGHTER-EMT,FIRE,F,Salary,,95484.0,
832,POLICE OFFICER,POLICE,F,Salary,,90024.0,
833,POLICE OFFICER,POLICE,F,Salary,,87006.0,
834,POLICE OFFICER,POLICE,F,Salary,,72510.0,
835,POLICE OFFICER,POLICE,F,Salary,,96060.0,
836,POLICE OFFICER,POLICE,F,Salary,,68616.0,
837,POLICE OFFICER,POLICE,F,Salary,,76266.0,
838,LIEUTENANT,FIRE,F,Salary,,114846.0,
839,MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,40.0,,36.45
840,POLICE OFFICER,POLICE,F,Salary,,48078.0,
841,POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,,103932.0,
842,LIBRARY ASSOCIATE,PUBLIC LIBRARY,F,Salary,,72480.0,
843,POLICE OFFICER,POLICE,F,Salary,,93354.0,
844,SERGEANT,POLICE,F,Salary,,111474.0,
845,POLICE OFFICER,POLICE,F,Salary,,84054.0,
846,SENIOR BUSINESS CONSULTANT,BUSINESS AFFAIRS,F,Salary,,76164.0,
847,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
848,POLICE OFFICER,POLICE,F,Salary,,84054.0,
849,NURSE PRACTITIONER,HEALTH,F,Salary,,130596.0,
850,CHIEF PROCUREMENT OFFICER,PROCUREMENT,F,Salary,,180000.0,
851,POLICE OFFICER,POLICE,F,Salary,,84054.0,
852,POLICE OFFICER,POLICE,F,Salary,,48078.0,
853,LOAD DISPATCHER,TRANSPORTN,F,Salary,,107952.0,
854,CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,40.0,,42.72
855,LIBRARY CLERK,PUBLIC LIBRARY,F,Salary,,30312.0,
856,MOTOR TRUCK DRIVER,AVIATION,F,Hourly,40.0,,36.45
857,POLICE OFFICER,POLICE,F,Salary,,93354.0,
858,POLICE OFFICER,POLICE,F,Salary,,68616.0,
859,ASPHALT FOREMAN,TRANSPORTN,F,Hourly,40.0,,43.62
860,POLICE OFFICER,POLICE,F,Salary,,87006.0,
861,PROJECT MANAGER,FLEET & FACILITY MANAGEMENT,F,Salary,,115656.0,
862,POLICE OFFICER,POLICE,F,Salary,,87006.0,
863,HOSPITALITY WORKER,FAMILY & SUPPORT,P,Hourly,20.0,,13.39
864,POLICE OFFICER,POLICE,F,Salary,,90024.0,
865,POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,,98052.0,
866,LIEUTENANT-EMT,FIRE,F,Salary,,117996.0,
867,FIREFIGHTER,FIRE,F,Salary,,90024.0,
868,ASST TO THE ALDERMAN,CITY COUNCIL,F,Salary,,65160.0,
869,POLICE OFFICER,POLICE,F,Salary,,80016.0,
870,POLICE OFFICER,POLICE,F,Salary,,48078.0,
871,AVIATION SECURITY OFFICER,AVIATION,F,Salary,,67464.0,
872,ELECTRICAL MECHANIC,FLEET & FACILITY MANAGEMENT,F,Hourly,40.0,,48.35
873,CLERK III - EXCLD,HUMAN RESOURCES,F,Salary,,42996.0,
874,ASST CORPORATION COUNSEL SUPVSR,LAW,F,Salary,,107988.0,
875,PAINTER,AVIATION,F,Hourly,40.0,,46.55
876,POLICE OFFICER,POLICE,F,Salary,,72510.0,
877,SERGEANT,POLICE,F,Salary,,101442.0,
878,POLICE OFFICER,POLICE,F,Salary,,84054.0,
879,POLICE OFFICER,POLICE,F,Salary,,72510.0,
880,LAW CLERK,LAW,F,Hourly,35.0,,14.95
881,BRIDGE OPERATOR,TRANSPORTN,F,Salary,,57336.0,
882,FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,,56304.0,
883,GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,40.0,,22.38
884,POLICE OFFICER,POLICE,F,Salary,,93354.0,
885,POLICE OFFICER,POLICE,F,Salary,,72510.0,
886,POLICE OFFICER,POLICE,F,Salary,,76266.0,
887,POLICE OFFICER,POLICE,F,Salary,,80016.0,
888,DIR OF ACCOUNTING,FINANCE,F,Salary,,107244.0,
889,LIEUTENANT-EMT,FIRE,F,Salary,,117996.0,
890,SERGEANT,POLICE,F,Salary,,107988.0,
891,CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,40.0,,42.72
892,SANITATION LABORER,STREETS & SAN,F,Hourly,40.0,,37.76
893,POLICE OFFICER,POLICE,F,Salary,,90024.0,
894,POLICE OFFICER,POLICE,F,Salary,,96060.0,
895,POLICE OFFICER,POLICE,F,Salary,,48078.0,
896,PARKING ENFORCEMENT AIDE,FINANCE,F,Salary,,56004.0,
897,ACCOUNTANT II,FINANCE,F,Salary,,79044.0,
898,ELECTRICAL ENGINEER IV,TRANSPORTN,F,Salary,,80628.0,
899,FIREFIGHTER-EMT,FIRE,F,Salary,,92274.0,
900,CLASSIFICATION & COMPENSATION ANALYST,HUMAN RESOURCES,F,Salary,,78828.0,
901,PAYMENT SERVICES REPRESENTATIVE,CITY CLERK,F,Salary,,63600.0,
